# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file.
#
User-agent: *
Disallow: /cart
Disallow: /checkouts
Disallow: /orders
Disallow: /countries
Disallow: /login
Disallow: /line_items
Disallow: /password_resets
Disallow: /states
Disallow: /user_sessions
Disallow: /users
Disallow: /admin
Disallow: /phoenix*
Disallow: /consign/*
Disallow: /consignments/*
Disallow: /ev56mY37/xhr/*
Disallow: /sales/*?*before=
Disallow: /shop/*?*before=
Disallow: /designers/*?*before=
Disallow: /products*?*before=

Disallow: /sales/*?*after=
Disallow: /shop/*?*after=
Disallow: /designers/*?*after=
Disallow: /products*?*after=

Disallow: /flash_sales/*?*page=
Allow: /flash_sales/*?*page=1
Sitemap: https://assets.therealreal.com/sitemaps/sitemap_index.xml
