User-Agent: *
Disallow: /globalassets/general-terms-and-conditions/
Disallow: /EPiServer/CMS/
Disallow: /Util/
Disallow: /*/search/
Disallow: *&sort
Disallow: *sort=
Disallow: /pageSortFilter
Disallow: /products/*/media/images$
Disallow: *?filter
Disallow: *&filter
Disallow: /_vercel/insights/view
Disallow: */p/*?page=
Disallow: /p/
Disallow: */[object Object]
Disallow: */[object%20Object]/
Disallow: *sortBy=

Sitemap: https://www.action.com/cs-cz/language-sitemap.xml
Sitemap: https://www.action.com/de-at/language-sitemap.xml
Sitemap: https://www.action.com/de-ch/language-sitemap.xml
Sitemap: https://www.action.com/de-de/language-sitemap.xml
Sitemap: https://www.action.com/es-es/language-sitemap.xml
Sitemap: https://www.action.com/fr-be/language-sitemap.xml
Sitemap: https://www.action.com/fr-ch/language-sitemap.xml
Sitemap: https://www.action.com/fr-fr/language-sitemap.xml
Sitemap: https://www.action.com/fr-lu/language-sitemap.xml
Sitemap: https://www.action.com/it-ch/language-sitemap.xml
Sitemap: https://www.action.com/it-it/language-sitemap.xml
Sitemap: https://www.action.com/nl-be/language-sitemap.xml
Sitemap: https://www.action.com/nl-nl/language-sitemap.xml
Sitemap: https://www.action.com/pl-pl/language-sitemap.xml
Sitemap: https://www.action.com/pt-pt/language-sitemap.xml
Sitemap: https://www.action.com/ro-ro/language-sitemap.xml
Sitemap: https://www.action.com/sk-sk/language-sitemap.xml
