User-agent: *

Crawl-delay: 1

Disallow: /AjaxCheckoutDisplayView*
Disallow: /CheckoutGuestView*
Disallow: /OrderShippingBillingView*
Disallow: /OrderShippingBillingConfirmationView*
Disallow: /OrderLookUpView*
Disallow: /OrderLookUpResultsView*
Disallow: /UserRegistrationAddFormView*
Disallow: /TrackOrderStatus*
Disallow: /OrderDetail*
Disallow: /AddressBookForm*
Disallow: /ResetPasswordForm*
Disallow: /ResetPasswordErrorView*
Disallow: /ChangePassword*
Disallow: /WishListDisplayView*
Disallow: /AjaxAccountWishListDisplayView*
Disallow: /WishListResultDisplayView*
Disallow: /OpenIdLogin*
Disallow: /OrderLookUpForm*
Disallow: /ValidatePasswordAndSignUpForm*
Disallow: /AjaxUserRegistrationAddressForm*
Disallow: /AjaxAddressVerificationService*
Disallow: /TopCategoriesDisplay*
Disallow: */CategoryDisplay*
Disallow: */ProductDisplay*
Disallow: */SearchDisplay*
Disallow: */UserRegistrationForm*
Disallow: /AjaxOrderItemDisplayView*
Disallow: /QuickInfoDetailsView*
Disallow: /TSCOrderItemDetailsDisplay*
Disallow: /current-ads*
Disallow: */SearchComponentCachedSuggestionsView*
Disallow: /SearchComponentAutoSuggestView*
Disallow: /IntelligentOfferResultsView*
Disallow: /AjaxEstimateChargeView*
Disallow: /AjaxUpdateLTLInfo*
Disallow: /MiniShopCartDisplayView*
Disallow: /AjaxOrderChangeServiceItemAdd*
Disallow: /AjaxOrderChangeServiceItemUpdate*
Disallow: /TSCCheckoutDisplayShippingCmd*
Disallow: /AjaxPersonChangeServiceAddressAdd*
Disallow: /AjaxNewAddressVerificationService*
Disallow: /AjaxSaveAddressUpdateShipInfo*
Disallow: /TSCCheckoutDisplayPickupDetailsCmd*
Disallow: /AjaxSavePickupPersonDetails*
Disallow: /TSCCheckoutDisplayShippingMethodCmd*
Disallow: /AjaxUpdateShippingSpeedForAnItem*
Disallow: /TSCCheckoutDisplayBillingAndPaymentDetailsCmd*
Disallow: /AjaxTSCPIAdd*
Disallow: /TSCCheckoutDisplayReviewPageDetailsCmd*
Disallow: /AjaxOrderProcessServiceOrderPrepare*
Disallow: /AjaxOrderProcessServiceOrderSubmit*
Disallow: /AjaxUpdateShippingAddress*
Disallow: /AjaxPromotionCodeManage*
Disallow: /AjaxStoreLocatorOverlayView*
Disallow: /AjaxSubCategoryDesktopDisplayView*
Disallow: /AjaxGiftListServiceAddItem*
Disallow: /AjaxSaveAlternativePickupPerson*
Disallow: /AjaxKnowHowDisplayView*
Disallow: /AjaxContactUsService*
Disallow: /AjaxGiftListServiceCreate*
Disallow: /AjaxSSFSOrderCopy*
Disallow: /AjaxOrderChangeServiceItemDelete*
Disallow: */ClickInfo*
Disallow: /Logoff*
Disallow: /en/store*
Disallow: /en/store/search*
Disallow: /detail.asp*
Disallow: /*Logon*
Disallow: /tsc/cs*
Disallow: /tsc/vc*
Disallow: /AccountDashboardView*
Disallow: /CompareProductsDisplayView*
Disallow: /QuickInfoDetailsView*?*
Disallow: /LogoffView*
Disallow: /ProductListingView*
Disallow: /ReturnProcessView*
Disallow: /AjaxCreateReturnOrder*
Disallow: /TSCAjaxReturnCmd*
Disallow: /ResetPasswordGuestErrorView*
Disallow: /tsc/search*
Disallow: /TSCCheckGiftCardView*
Disallow: /tsc/current-ads*
Disallow: /TSCShoppingCartView*
Disallow: /TSCDeliveryPickupDetailsView*
Disallow: /TSCPaymentPageView*
Disallow: /TSCOrderConfirmationView*
Disallow: */TSCPromotionsFromSolrView*
Disallow: */wcsstore/*
Disallow: */wcs/resources/store/*
Disallow: */AjaxTSCRESTmakeMyStore*
Disallow: */AjaxTSCGetTrueFitContent*
Disallow: */AjaxTSCGetWarrantyOptionsView*
Disallow: */AjaxTSCGetPetVetContent*
Disallow: */AjaxTSCOnlineServicesView*
Disallow: */AjaxContentRecommendationView*
Disallow: */bayAisleWcs/*
Disallow: */AjaxFooterDisplayView*
Disallow: */AjaxExpFragmentView*
Disallow: */AttachmentPaginationListView*
Disallow: */AjaxTSCFetchInStoreDetails*
Disallow: */AjaxStoreLocatorFilterView*
Disallow: */ajaxlogonform*
Disallow: */AjaxStoreLocatorDisplayView*
Disallow: */TSCFetchItemDetails*
Disallow: */wayfinding/getAccessToken*

Disallow: /AjaxTSCRestAddressValidation
Disallow: /AjaxTSCRESTAddTaxExemption
Disallow: /AjaxTSCRESTChangeGiftListStatus
Disallow: /AjaxTSCRESTContactCustSolution 
Disallow: /AjaxTSCRestEmployeeStatus
Disallow: */AjaxTSCRESTFetchStoreFinancePlans
Disallow: /AjaxTSCRESTGetSubscriptionStatus
Disallow: /AjaxTSCRESTGetSubscriptionStatus 
Disallow: /AjaxTSCRESTGiftListServiceAddItem
Disallow: /AjaxTSCRESTGiftListServiceCreate
Disallow: /AjaxTSCRESTGiftListServiceUpdateDescription
Disallow: /AjaxTSCRESTLoyaltyServices
Disallow: /AjaxTSCRESTManagePayment
Disallow: /AjaxTSCRESTOrderCalculate 
Disallow: /AjaxTSCRestPersonChangeServiceAddressAdd
Disallow: /AjaxTSCRestPersonChangeServiceAddressDelete
Disallow: /AjaxTSCRestPersonChangeServiceAddressUpdate
Disallow: /AjaxTSCRestPersonChangeServiceAddressUpdate 
Disallow: /AjaxTSCRestPersonChangeServicePersonUpdate 
Disallow: /AjaxTSCRestPersonProcessServicePersonRegister
Disallow: /AjaxTSCRESTResetPasswordMail 
Disallow: /AjaxTSCRESTReturnOnline
Disallow: /AjaxTSCRESTReviewReturnItems
Disallow: /AjaxTSCRESTServiceDeleteGiftList
Disallow: /AjaxTSCRESTServiceEmailGiftList
Disallow: /AjaxTSCRESTUpdatePassword
Disallow: /AjaxTSCReturnInStoreCmd
Disallow: /AjaxTSCReturnShippingLabel
Disallow: /TSCEmailVerification
Disallow: /TSCReviewReturns*
Disallow: /TSCTaxExemptDashboardView
Disallow: /*loginidentity*
Disallow: /*socialLogin*
Disallow: /TSCATCInterstitialModal* 
Disallow: /TSCFulfillmentStatusModal*
Disallow: /TSCSinglePageCheckoutView*
Disallow: /TSCCheckoutDeliveryPickupListSinglePageView*
Disallow: /TSCCheckoutBillingAddressSinglePageView*
Disallow: /TSCCheckoutBillingAddressDetailsSinglePageView*
Disallow: /TSCBillingPaymentSinglePageRefreshView*
Disallow: /TSCSinglePageOrderSummaryView*
Disallow: /TSCApplyAndBuyReview*
Disallow: /TSCWebTwoWayCitiCallbackView*
Disallow: /TSCTwoWayCitiCallbackView*
Disallow: /AjaxTSCRestCreditInquiry*

Disallow: /*getRecItemDetails
Disallow: */webapp/*
Disallow: */article*
Disallow: */pdplite/*
Disallow: /gtwy/koddi/sponsored-products/event-collection/*
Disallow: /api/orch/*
Allow: /tsc/search/*?isItmUnpub=Y$
Sitemap: https://www.tractorsupply.com/sitemap.xml
