# See https://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file

User-Agent: *
Disallow: /login
Disallow: /search
Disallow: /users/
Disallow: */films/*/awards
Disallow: */awards-and-festivals/
Allow: /*awards-and-festivals/venice
Allow: /*awards-and-festivals/cannes
Allow: /*awards-and-festivals/oscars
Allow: /*awards-and-festivals/outfest
Allow: /*awards-and-festivals/berlinale
Allow: /*awards-and-festivals/asian-fas
Allow: /*awards-and-festivals/rotterdam
Allow: /*awards-and-festivals/istanbul
Allow: /*awards-and-festivals/london
Allow: /*awards-and-festivals/sundance
Allow: /*awards-and-festivals/sarajevo
Allow: /*awards-and-festivals/san-sebastian
Allow: /*awards-and-festivals/toronto

Disallow: /ro/
Disallow: /da/
Disallow: /nb/
Disallow: /pl/
Disallow: /sv/
Disallow: /ms/

Sitemap: https://feeds.mubi.com/sitemap.xml
crawl-delay: 5
