User-agent: * 
Disallow: /ads/ 
Disallow: /account/ 
Disallow: /ajax/ 
Disallow: /art/browse/ 
Disallow: /audio/browse/ 
Disallow: /audio/download/ 
Disallow: /bbs/moderators/ 
Disallow: /bbs/post/ 
Disallow: /bbs/search/ 
Disallow: /bbs/search.php 
Disallow: /cgi-bin/ 
Disallow: /dump/ 
Disallow: /fan_net/ 
Disallow: /equipment/ 
Disallow: /games/browse/ 
Disallow: /icons/ 
Disallow: /includes/ 
Disallow: /js/ 
Disallow: /moderators/ 
Disallow: /movies/browse/ 
Disallow: /news/community/ 
Disallow: /passport/ 
Disallow: /playlists/browse/ 
Disallow: /pm/ 
Disallow: /projects/ 
Disallow: /rankings/ 
Disallow: /refer/ 
Disallow: /seals/ 
Disallow: /search/ 
Disallow: /social/ 
Disallow: /supporter/ 
Disallow: /wiki/help-information/supporter-upgrade 
Sitemap: https://www.newgrounds.com/sitemap.xml
