User-agent: *
Disallow: /ShoppingArea/CheckoutSection/*
Disallow: /ShoppingArea/OrderCreationSection/
Disallow: /ShoppingArea/ShopcartSection/
Disallow: /Widgets/MiniShopCartDisplay/MiniShopCartDisplay.jsp
Disallow: /Widgets/PageLoadContent/MiniShopCartDisplay/MiniShopCartDisplay.jsp
Disallow: /mobile30/ShoppingArea/ShopcartSection/
Disallow: /UserArea/AccountSection/*
Disallow: /mobile30/UserArea/AccountSection/*
Disallow: /mobile30/UserArea/ServiceSection/InterestItemListSubsection/
Disallow: /GenericError.jsp

 

# changes for 11/01 release
Disallow: /AYRProductListingView
Disallow: /AYRProductJsonView
Disallow: /MiniShopCartDisplayView
Disallow: /AjaxOrderChangeServiceItemAdd 

# changes for 10/26 release
Disallow: /ProductListingView
Disallow: /AYRCheckoutLogonView
Disallow: /AYRCheckoutLogon
Disallow: /AYROrderShippingCmd
Disallow: /AYROrderShippingMethodCmd
Disallow: /AYROrderBillingCmd
Disallow: /AYROrderConfirmationCmd
Disallow: /UserAccountOrderStatus 
Disallow: /AYOrderItemDisplay
Disallow: /AYOrderShipping
Disallow: /AYCheckoutLogonView
Disallow: /AYOrderBilling
Disallow: /AYOrderReviewCmd
Disallow: /PayPalCheckOut
Disallow: /m30OrderShipping
Disallow: /m30OrderShippingMethod
Disallow: /m30OrderBilling
Disallow: /m30OrderReviewCmd
Disallow: /AjaxLogonForm
Disallow: /LogonForm
Disallow: /UserRegistrationForm
Disallow: /AddressBookForm
Disallow: /TrackOrderStatus
Disallow: /WishListDisplayView
Disallow: /NonAjaxBrowsingHistoryView
Disallow: /UserAccountReturns
Disallow: /UserAccountReturnsConf
Disallow: /m30MyAccountDisplay
Disallow: /m30InterestListsView
Disallow: /m30InterestListDisplay
Disallow: /m30OrderBillingAddressSelection
Disallow: /m30OrderBillingDetails
Disallow: /m30LogonForm
Disallow: /m30OrderHistory
Disallow: /UserAccountOrderStatus?URL=m30OrderDetails
Disallow: /UserAccountOrderStatus?URL=NonAjaxOrderDetail
Sitemap: https://www.academy.com/sitemap.xml 

#Changes for 3/10/18 Kermit R1.1
Disallow: /api/ 
Disallow: /shop/AYRAccountSummary 
Disallow: /shop/AYRCheckoutLogon 
Disallow: /shop/AYRProductListingView 
Disallow: /shop/CatalogSearch 
Disallow: /shop/LogonForm 
Disallow: /shop/m30LogonForm 
Disallow: /shop/OrderCalculate 
Disallow: /shop/PayPalCheckOut 
Disallow: /shop/ProductListingView 

#Changes for 16/10/18 Kermit 1.2
Disallow: /productDetails
Disallow: /cart/ 
Disallow: /checkout/
Disallow: /myorders
Disallow: /shop/ShopCartView
Disallow: /shop/AYCheckoutLogonView
Disallow: /shop/Category3
Disallow: /webapp/wcs/stores/servlet/
Disallow: /wcs/resources/store/10151/
Disallow: /wcsstore/ 



#updated 06/23/2022 by SEO Team
Disallow: /help/search?helpSearchTerm*
Disallow: /storelocator/search?q=
Disallow: /*/*orderBy*
Disallow: /*/*facet*
Disallow: /ruxitagentjs_A2NVfhqrux_10239220408103229.js


#updated 11/18/2024 by SEO Team
Disallow: /rb_bf41644faq
Disallow: /*US_CENSUS_NAME*
Disallow: /personalization/
Disallow: /*shops/mktg-offers*
Disallow: /*shops/promo-offers*
Allow: /search*searchToken*

#Disallowing all internal search 2/20/2025 by SEO team
Disallow: /search

#Updated 6/13/25 to disallow error parameters by SEO team
Disallow: /*?*productNotFound=
Disallow: /*?*productLoadingError=
Disallow: /*?*categoryNotFound=
