User-agent: *

Disallow: /mordor
Disallow: /login
Disallow: /s/
Disallow: /m/
Disallow: /a/
Disallow: /support
Disallow: /events
Disallow: /headers
Disallow: /0
Disallow: /promos
Disallow: /edu/
Disallow: /vt
Disallow: /virtualterminal
Disallow: /functional_tests
Disallow: /incident
Disallow: /js/assets
Disallow: /js/v2
Disallow: /js/v1.1
Disallow: /u/
Disallow: /merchant/auth
Disallow: /merchant/onboarding/
Allow: /api/v2/disclosures/static_disclosures/
Allow: /api/legal/v1/disclosures/static_disclosures/
Disallow: /api/
Disallow: /client
Disallow: /apps/
Disallow: /prequal
Disallow: /presentation/
Disallow: /checkout
Disallow: /cart
Disallow: /shop
Disallow: /jobs/
Disallow: /network-waitlist/
Disallow: /products

# Sitemaps
Sitemap: https://www.affirm.com/sitemap-index.xml
Sitemap: https://www.affirm.com/sitemap.xml
Sitemap: https://www.affirm.com/en-ca/sitemap.xml
Sitemap: https://www.affirm.com/fr-ca/sitemap.xml
Sitemap: https://www.affirm.com/en-au/sitemap.xml
