User-agent: *

Allow: /
Disallow: /login
Disallow: /user/
Disallow: /bag
Disallow: /bag/*
Disallow: /delivery/*
Disallow: /checkout
Disallow: /payment
Disallow: /sitec*
Disallow: /Login*
Disallow: /login*
Disallow: /track-my-order*?*
Disallow: */undefined*
Disallow: /api/
Disallow: *?device=
Disallow: /rb_*
Disallow: *?gclid=
Disallow: *?utm_s=
Disallow: *?ref=
Disallow: *?postcode=
Disallow: /store-locator*?*
Disallow: /store-locator?
Disallow: /product-discovery*?*
Disallow: */?reviews=true*
Allow: /store-locator


Sitemap: https://www.kmart.com.au/sitemap-index.xml


user-agent: Pinterestbot
Crawl-delay: 0.4
