Crawl-delay: 10
# START YOAST BLOCK
# ---------------------------
User-agent: *
Disallow: /profile/
Disallow: /blog/profile/
Disallow: *?sort=
Disallow: *?grade=
Disallow: /programs/amplify-science-2/
Disallow: /pdf/
Disallow: *.pdf$
Disallow: /wp-content/uploads/
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

# Allow Twitterbot to crawl images
User-agent: Twitterbot
Allow: /wp-content/uploads/

Sitemap: https://amplify.com/sitemap_index.xml
# ---------------------------
# END YOAST BLOCK
