User-agent: *
# Blocked site pages
Disallow: /downloads/download/*
Disallow: /downloads/thankyou/*
Disallow: /downloads/browse/category/*/search/*
Disallow: /*/admin/*
Disallow: /search*
Disallow: /mytsr/*
Disallow: /account/*
Disallow: /submissions/*
Disallow: /shop/create
Disallow: /index.php*
Disallow: /ajax.php*
Disallow: /members/*
Disallow: /members/*/
Disallow: /artists/*
Disallow: /artists/*/

# Allowed site pages
Allow: /downloads/details/*
Allow: /themes/*
Allow: /artists/*/downloads/*
Allow: /artist/browse/category/*
Allow: /stories/browse*
Allow: /screenshots/browse/*
Allow: /members/*/downloads/*
Allow: /draft/*
Allow: /workshop/*
Allow: /content/*
Allow: /news/*
Allow: /helpcenter/*
Allow: /support*
Allow: /badads*
Allow: /reportinfringement*
Allow: /blog*
Allow: /shop
Allow: /about*

# Allowed CSS, JS, image, PDF files
Allow: /images/*.jpg$
Allow: /images/*.jpeg$
Allow: /images/*.png$
Allow: /images/*.gif$
Allow: /images/*.pdf$
Allow: /previews/*.jpg$
Allow: /previews/*.jpeg$
Allow: /previews/*.png$
Allow: /scaled/*.jpg$
Allow: /scaled/*.jpeg$
Allow: /scaled/*.png$
Allow: /css/*.css$
Allow: /css/*.eot$
Allow: /css/*.svg$
Allow: /css/*.ttf$
Allow: /css/*.woff$
Allow: /merge/*.js$
Allow: /merge/*.css$

# Allowed member/artist pages
Allow: /members/simcelebrity00
Allow: /artists/S-Club
Allow: /artists/Nightcrawler_Sims
Allow: /members/simZmora
Allow: /artists/wingssims
Allow: /members/TSR4
Allow: /members/busra-tr
Allow: /members/GoAmazons
Allow: /members/Sifix2
Allow: /artists/Anto
Allow: /artists/Severinka_
Allow: /members/Leah_Lillith
Allow: /members/cosimetic
Allow: /members/LIN_DIAN
Allow: /members/AurumMusik
Allow: /artists/wondymoon
Allow: /artist/bookmarked
Allow: /members/Enriques4
Allow: /members/Joan_Campbell_Beauty_
Allow: /members/Syboubou
Allow: /artists/Pralinesims
Allow: /artists/SIMcredible!
Allow: /members/christopher0672
Allow: /members/RemusSirion
Allow: /members/KatVerseCC
Allow: /members/qicc
Allow: /members/McLayneSims
Allow: /members/Beto_ae0
Allow: /members/Camuflaje
Allow: /members/Bill_Sims

# Site maps
Sitemap: https://a265275.sitemaphosting6.com/4248152/sitemap.xml
