User-agent: *

Disallow: /*null
Disallow: /search
Disallow: /app/basket
Disallow: /cart
Disallow: /Account-StartRegister
Disallow: /Account-Show
Disallow: /Wishlist-Show
Disallow: /Wishlist-AddProduct
Disallow: /Wishlist-RemoveProduct
Disallow: /Wishlist-ShowOthers
Disallow: /Wishlist-Add
Disallow: /Wishlist-AddProduct
Disallow: /Wishlist-RemoveProduct
Disallow: /Wishlist-ShowOthers
Disallow: /Checkout-Begin
Disallow: /Checkout-PaymentCallback
Disallow: /Cart-Show
Disallow: /*prefn=*
Disallow: /*prefn1=*
Disallow: /*prefn2=*
Disallow: /*prefn3=*
Disallow: /*prefn4=*
Disallow: /*prefn5=*
Disallow: /*prefn6=*
Disallow: /*prefn7=*
Disallow: /*prefv1=*
Disallow: /*prefv2=*
Disallow: /*prefv3=*
Disallow: /*prefv4=*
Disallow: /*prefv5=*
Disallow: /*prefv6=*
Disallow: /*prefv7=*
Disallow: /*pmin=*
Disallow: /*pmax=*
Disallow: /*srule=*
Disallow: */on/demandware.store/*
Disallow: /cdn-cgi*
Disallow: /bs-test.html
Disallow: /in-store-finance-first.html
Allow: /sitemap_index.xml
Allow: /sitemap_0-product.xml
Allow: /sitemap_1-image.xml
Allow: /sitemap_2-image.xml
Allow: /sitemap_3-image.xml
Allow: /sitemap_4-image.xml
Allow: /sitemap_5-image.xml
Allow: /sitemap_5-category.xml
Allow: /sitemap_6-image.xml
Allow: /sitemap_6-content.xml
Allow: /sitemap_7-category.xml
Allow: /sitemap_7.xml
Allow: /sitemap_8-content.xml
Allow: /sitemap_9.xml
Allow: /products*

Sitemap: https://www.currys.co.uk/sitemap_index.xml
