User-agent: *
Allow: /sitenews?p=*
Allow: /blog?p=*
Allow: /fanfiction/*?p=*
Allow: /tags?p=*
Disallow: *group_id*
Disallow: *rating*
Disallow: /fanfiction/*premium=*
Disallow: *achievements*
Disallow: *tags?title=*
Disallow: *utm_compaign=*
Disallow: *status=*
Disallow: *sort=*
Disallow: *filter*
Disallow: *fandom_filter=*
Disallow: *find*
Disallow: *search*
Disallow: *show_comments=*
Disallow: *genre=*
Disallow: *[]=*
Disallow: *download*
Disallow: *randomfic*
Disallow: *addfic*
Disallow: *login*
Disallow: *password_restore*
Disallow: *support*
Disallow: *presents*
Disallow: /authors/*/presents*
Disallow: /authors/*/favourites*
Disallow: /authors/*/presents*
Disallow: /authors/*/collections*
Disallow: *give_present*
Disallow: *premium?for*
Disallow: *messaging?sendUserId=*
Disallow: *tag-offers*
Disallow: *comments*
Disallow: /home*
Disallow: *profile/beta*
Disallow: *profile/gamma*
Disallow: *profile/coauthor*
Disallow: *profile/requests*
Disallow: *show=collections*
Disallow: *profile/works*
Disallow: *show=comments*
Disallow: *profile/coauthor*
Disallow: /away*
Disallow: *p=*
Disallow: *show=requests*
Disallow: *show=beta*
Disallow: /*?*
Disallow: *show=author
Disallow: /password_change*
Disallow: /collections/*/order*
Disallow: *edit*
Disallow: /adm*
Disallow: *sendpm*
Disallow: *admin*
Disallow: *requests*
Disallow: *list_banned*
Disallow: /delete-me*
Disallow: *thanks-author-page*
Disallow: *from_promo*
Disallow: *printfic*
Disallow: *coauthor*
Disallow: *beta*
Disallow: *requests*
Disallow: *rewards*
Disallow: *comments*
Disallow: *achievements*
Disallow: *presents*
Sitemap: https://ficbook.net/sitemap.xml
