# System Records
User-agent: twiceler
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: 008
Disallow: /
User-agent: sitebot
Disallow: /
User-agent: TweetmemeBot
Disallow: /
User-agent: *
Crawl-delay: 5
Disallow: /page.cfm
Disallow: /cf_calendar/printpdf.cfm
Disallow: /fs/
Allow: /fs/login$
Allow: /fs/pages/1
Allow: /fs/pages/2
Allow: /fs/pages/3
Allow: /fs/pages/4
Allow: /fs/pages/5
Allow: /fs/pages/6
Allow: /fs/pages/7
Allow: /fs/pages/8
Allow: /fs/pages/9
Allow: /fs/pages/athletics
Allow: /fs/pages/calendar
Allow: /fs/pages/news
Allow: /fs/pages/search
Allow: /fs/pages/search-results-item/post
Allow: /fs/pages/sitemap
Allow: /fs/form-manager/view/
Allow: /fs/resource-manager/view/

# Custom Records


# Page Exclusions
User-agent: *
Disallow: /approved-designs$
Disallow: /approved-designs?
Disallow: /approved-designs/~
Disallow: /calendar-links$
Disallow: /calendar-links?
Disallow: /calendar-links/~
Disallow: /calendars2$
Disallow: /calendars2?
Disallow: /calendars2/~
Disallow: /canvas-landing$
Disallow: /canvas-landing?
Disallow: /canvas-landing/~
Disallow: /enhancement$
Disallow: /enhancement?
Disallow: /enhancement/~
Disallow: /enhancements$
Disallow: /enhancements?
Disallow: /enhancements/~
Disallow: /home-clone-may-23-2025$
Disallow: /home-clone-may-23-2025?
Disallow: /home-clone-may-23-2025/~
Disallow: /home-clone-october-30-2024$
Disallow: /home-clone-october-30-2024?
Disallow: /home-clone-october-30-2024/~
Disallow: /homepage$
Disallow: /homepage?
Disallow: /homepage/~
Disallow: /icon-library$
Disallow: /icon-library?
Disallow: /icon-library/~
Disallow: /intercom$
Disallow: /intercom?
Disallow: /intercom/~
Disallow: /interior-page$
Disallow: /interior-page?
Disallow: /interior-page/~
Disallow: /kcs-voices-clone$
Disallow: /kcs-voices-clone?
Disallow: /kcs-voices-clone/~
Disallow: /munis-redirect$
Disallow: /munis-redirect?
Disallow: /munis-redirect/~
Disallow: /new-editable-kcs-voices-panel$
Disallow: /new-editable-kcs-voices-panel?
Disallow: /new-editable-kcs-voices-panel/~
Disallow: /news-footer$
Disallow: /news-footer?
Disallow: /news-footer/~
Disallow: /newsmenu$
Disallow: /newsmenu?
Disallow: /newsmenu/~
Disallow: /new-voices-panel$
Disallow: /new-voices-panel?
Disallow: /new-voices-panel/~
Disallow: /production$
Disallow: /production?
Disallow: /production/~
Disallow: /school-home$
Disallow: /school-home?
Disallow: /school-home/~
Disallow: /storage$
Disallow: /storage?
