user-agent: *
allow: /
Disallow: /resources/ftptransfer/

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: ia_archiver
Disallow: /news/
Disallow: /sports/
Disallow: /features/

User-agent: ia_archiver-web.archive.org
Disallow: /news/
Disallow: /sports/
Disallow: /features/
