User-agent: *

# Additions
Allow: /abc/subscription/offer/starter-pack
Disallow: */email_special
Disallow: */landing/
Disallow: */ninja-forms/*
Disallow: */offer
Disallow: */pdf/*
Disallow: */sso-login
Disallow: *reset-password


# Legacy
Disallow: */es/*
Disallow: /*.html$
Disallow: /*.rtf$
Disallow: /*.swf$
Disallow: /beta_registration_cn
Disallow: /closed_portal
Disallow: /cs
Disallow: /customer-support/1
Disallow: /dadi
Disallow: /email/frlink/
Disallow: /email/link/
Disallow: /faccm
Disallow: /feedback
Disallow: /firstleap
Disallow: /flashhelp
Disallow: /flashupdate
Disallow: /forgotpwd
Disallow: /freetrial
Disallow: /freetrial/start
Disallow: /html5/games/alphabet_bubbles_basics?letter=Nn&gameType=sound&cid=10442
Disallow: /html5/games/alphabet_bubbles_basics?letter=Zz&gameType=sound&cid=10454
Disallow: /html5/games/alphabet_cookie_time?cid=2172
Disallow: /html5/games/bubbles_everywhere_basics?letter=Gg&cid=8765
Disallow: /html5/games/egg_counter/egg_counter?cid=3081
Disallow: /html5/games/fishfood_alphabet?cid=2380
Disallow: /html5/games/letter_race_maze_path?letter=c&whatCase=lower&cid=6668
Disallow: /html5/games/letters_on_the_fence_basics?letter=Nn&cid=8655
Disallow: /html5/games/lower_case_ticket_hunt?cid=3245
Disallow: /html5/games/magic_rainbow_traceables?cid=6161
Disallow: /html5/games/memory_lettera?letter=Aa&cid=4867
Disallow: /html5/games/munch_a_bunch?cid=4865
Disallow: /html5/games/online_tracing/capitaltracing?letter=B&cid=5605
Disallow: /html5/games/online_tracing/capitaltracing?letter=H&cid=5611
Disallow: /html5/games/online_tracing/capitaltracing?letter=N&cid=5617
Disallow: /html5/games/online_tracing/lowertracing?letter=h&cid=5563
Disallow: /html5/games/online_tracing/lowertracing?letter=n&cid=5591
Disallow: /html5/games/pirate_alphabet_bubbles?cid=14449
Disallow: /html5/games/zoo_color_pop_and_peek_groups?letter=primary&cid=13141
Disallow: /landing/bigbyte
Disallow: /landing/firstleap
Disallow: /learning_Academy
Disallow: /multiple-accounts-codes
Disallow: /pre-signup
Disallow: /pta-login
Disallow: /pta-order
Disallow: /public/showTeacherSubscription.do
Disallow: /registration_cn
Disallow: /resetpwd
Disallow: /show-ticket/
Disallow: /subscription_cn
Disallow: /survey_landing_cn
Disallow: /survey_landing_cn10
Disallow: /survey_landing_cn11
Disallow: /survey_landing_cn2
Disallow: /survey_landing_cn3
Disallow: /survey_landing_cn4
Disallow: /survey_landing_cn5
Disallow: /survey_landing_cn6
Disallow: /survey_landing_cn7
Disallow: /survey_landing_cn8
Disallow: /survey_landing_cn9
Disallow: /survey-popup
Disallow: /Toddler_Reading
Disallow: /video_tool

# Sitemaps
Sitemap: https://www.abcmouse.com/learn/sitemap.xml
