#
# Sitemap Global Search Engine Ping (Google, Yahoo, MSN, Ask)
#

User-Agent: *

Disallow: /thmpg/
Disallow: /apartments/print/*
Disallow: /apartments/get_geo_url
Disallow: /apartments/Alaska/Yakutat/
Disallow: /zip/99689*
Disallow: /MediaPlexAd/
Disallow: /rentals/
Disallow: /*/?order=*
Disallow: /*coupon*
Disallow: /deals/*
Disallow: /*?personalize=*
Disallow: /favorites*
Disallow: /redirects/*
Disallow: /s/*
Disallow: /scripts/*
Disallow: /mobile-download-sms/*
Disallow: /filter*
Disallow: /ka/*
Disallow: /listings/photos/*
Disallow: /test-response-for-500/654456/
Disallow: /*?limit
Disallow: /*?*min_price=*
Disallow: /*?*max_price=*
Disallow: /*geolocation*
Disallow: /*/Reviews/new/*
Disallow: /*/?rating=*
Disallow: /r/*
Disallow: /vanity/*
Disallow: /multi-search/*
Disallow: /*?*utm=*
Disallow: /*BUS_CENSUS_NAME*
Disallow: /*BUS_FEMALE_NAME*
Disallow: /*BUS_MALE_NAME*
Disallow: /graphql/
Disallow: /api/maps/*
Disallow: /api/rift*

User-agent: Mediapartners-Google*
Disallow:

SITEMAP: https://www.apartmentguide.com/sitemap.xml

User-agent: CazoodleBot
Disallow: /
