User-agent: *
Disallow: /displayartwork.html
Disallow: /ecommerceconfigurator/
Disallow: /images/discussionimages/
Disallow: /pdfartworkmenu.php
Disallow: /previewhighresolutionimage.php
Disallow: /queries/*

Disallow: /profiles/*/art/*
Disallow: /profiles/*/art/*?
Allow: /profiles/*/art/digital+art$
Allow: /profiles/*/art/drawings$
Allow: /profiles/*/art/mixed+media$
Allow: /profiles/*/art/paintings$
Allow: /profiles/*/art/photographs$

Disallow: /profiles/*/shop/*/*
Disallow: /profiles/*/shop/*?

Disallow: /profiles/*/collections/*/*
Disallow: /profiles/*/collections/*?

Disallow: /profiles/*?tab=blogs
Disallow: /profiles/*?tab=events
Disallow: /profiles/*?tab=favorites
Disallow: /profiles/*?tab=following

Disallow: /art/*artworkid=
Disallow: /art/*searchtype=
Disallow: /art/*searchType=
Disallow: /art/*sort=
Disallow: /art/*shape=
Disallow: /art/*minimumprintwidth=
Disallow: /art/*r1=
Disallow: /art/*b1=
Disallow: /art/*g1=
Disallow: /art/*r2=
Disallow: /art/*b2=
Disallow: /art/*g2=
Disallow: /art/*similarTo=
Disallow: /art/*style=

Disallow: /collections/*/*
Disallow: /collections/*?

Allow: /collections/*/canvas+prints$
Allow: /collections/*/framed+prints$
Allow: /collections/*/metal+prints$
Allow: /collections/*/posters$
Allow: /collections/*/prints$
Allow: /collections/*/wood+prints$
Allow: /collections/*/digital+art$
Allow: /collections/*/paintings$
Allow: /collections/*/photographs$

Disallow: /collectiongroups/*
Allow: /collectiongroups/animal+lover$
Allow: /collectiongroups/bachelor+pad$
Allow: /collectiongroups/babys+room$
Allow: /collectiongroups/bar$
Allow: /collectiongroups/bathroom$
Allow: /collectiongroups/boys+room$
Allow: /collectiongroups/cabin$
Allow: /collectiongroups/family+room$
Allow: /collectiongroups/garage$
Allow: /collectiongroups/girls+room$
Allow: /collectiongroups/home+theater$
Allow: /collectiongroups/living+room$
Allow: /collectiongroups/master+bedroom$
Allow: /collectiongroups/music+lover$



Disallow: /shop/*artworkid=
Disallow: /shop/*searchtype=
Disallow: /shop/*searchType=
Disallow: /shop/*sort=
Disallow: /shop/*shape=
Disallow: /shop/*minimumprintwidth=
Disallow: /shop/*r1=
Disallow: /shop/*b1=
Disallow: /shop/*g1=
Disallow: /shop/*r2=
Disallow: /shop/*b2=
Disallow: /shop/*g2=
Disallow: /shop/*similarTo=
Disallow: /shop/*style=

Disallow: /featured/*completeProductSku=
Allow: /featured/*googleShopping=true&completeProductSku*

Disallow: /shop/special+promotions/*

Disallow: /shop/*/paintings
Disallow: /shop/*/drawings
Disallow: /shop/*/digital+art
Disallow: /shop/*/mixed+media
Disallow: /shop/*/photographs

Disallow: /shop/popular+products*
Disallow: /shop/apparel/*
Disallow: /shop/beach/*
Disallow: /shop/home+decor/*
Disallow: /shop/lifestyle/*
Disallow: /shop/special+promotions/*
Disallow: /shop/stationery/*

Disallow: /showpreviewimage*

Disallow: /subjects*search=

Disallow: /upcomingevents.html?*
Disallow: /upcomingeventdetails.html*
Disallow: /widgetshoppingcart/*

Disallow: /controlpanel/*
Disallow: /enterzipcode.php*
Disallow: /faqlinks.html*
Disallow: /joincontest.html*
Disallow: /sendemail.html*
Disallow: /subscribememberemaillist.html*
Disallow: /weeklypromotion.html*
Disallow: /weeklyupdates/*
Disallow: /validatepostcommentreply.php*

Disallow: /*currencyid=
Disallow: /*flagwidget=true
Disallow: /*measurementid=
Disallow: /*searchType=
Disallow: /*view=


Sitemap: https://fineartamerica.com/sitemap.xml
Sitemap: https://fineartamerica.com/sitemap-artists-index.xml
Sitemap: https://fineartamerica.com/sitemap-businesses-index.xml
Sitemap: https://fineartamerica.com/sitemap-search-engine-navigation-subjects.xml
Sitemap: https://fineartamerica.com/sitemap-search-engine-page-descriptions-index.xml
Sitemap: https://fineartamerica.com/sitemap-popular-products.xml
