# BibleGateway robots.txt
# Blocks specific paths for all bots; sets reasonable crawl pacing.

User-agent: *
Disallow: /cgi-bin/guestbook
Disallow: /feedback
Disallow: /user
Disallow: /6177/
Disallow: /12741980/
Disallow: /bible/1*
Disallow: /bible/2*
Disallow: /bible/3*
Disallow: /bible/4*
Disallow: /bible/A*
Disallow: /bible/C*
Disallow: /bible/D*
Disallow: /bible/E*
Disallow: /bible/G*
Disallow: /bible/H*
Disallow: /bible/I*
Disallow: /bible/J*
Disallow: /bible/L*
Disallow: /bible/M*
Disallow: /bible/N*
Disallow: /bible/O*
Disallow: /bible/P*
Disallow: /bible/R*
Disallow: /bible/S*
Disallow: /bible/T*
Disallow: /bible/Z*
Crawl-delay: 15

Sitemap: https://www.biblegateway.com/site-map/map-index.xml
