# Disallow Bots
User-agent: Amazonbot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: AwarioRssBot
User-agent: AwarioSmartBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: magpie-crawler
Disallow: /

User-agent: NewsNow
Disallow: /

User-agent: news-please
Disallow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: peer39_crawler
User-agent: peer39_crawler/1.0
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: *
Allow: /ads.txt
Disallow: /ads
Disallow: /robots/
Disallow: /test.jsp
Disallow: /actuator
Disallow: /search
Disallow: /ar/search
Disallow: /br/search
Disallow: /co/search
Disallow: /mx/search
Disallow: /ve/search
Disallow: /uk/search
Disallow: /ca/search
Disallow: /au/search
Disallow: /de/search
Disallow: /fr/search
Disallow: /ap/search
Sitemap: https://sitemaps.eonline.com/sitemaps/us/sitemap-index/sitemap-index.xml
Sitemap: https://sitemaps.eonline.com/sitemaps/ca/sitemap-index/sitemap-index.xml
Sitemap: https://sitemaps.eonline.com/sitemaps/us/sitemap-news/sitemap-news.xml
Sitemap: https://sitemaps.eonline.com/sitemaps/ca/sitemap-news/sitemap-news.xml
