#    Caremark.com Robots File
#    Updated 6/16/2021
User-agent: *
Disallow: /
Disallow: /wps/portal
#Allow
Allow: /$
Allow: /welcome-center
Allow: /covid19
Allow: /plan-benefits/pharmacy-advisor.html
Allow: /plan-benefits/accordant.html
Allow: /plan-benefits/plan-requirements-rx-coverage
Allow: /pharmacists-medical-professionals
Allow: /manage-prescriptions/rx-delivery-by-mail
Allow: /manage-prescriptions/90-day
Allow: /manage-prescriptions/learn-more
Allow: /manage-prescriptions/specialty
Allow: /manage-prescriptions/high-deductible-health-plan
Allow: /manage-prescriptions
Allow: /manage-prescriptions/coverage-costs
Allow: /manage-prescriptions/refill
Allow: /manage-prescriptions/medication-safety
Allow: /about-us
Allow: /about-us/contact-us
Allow: /site-map
Allow: /wps/portal$
Allow: /wps/portal/LOCAL_PHARMACY_UNAUTH
Allow: /wps/myportal/REFILL_RX
Allow: /wps/portal/CONTACT_CAREMARK
Allow: /wps/portal/REGISTER_ONLINE
Allow: /wps/portal/CHECK_DRUG_COST_UNAUTH
Allow: /wps/portal/ECHC_DIGITAL_CARD
Allow: /wps/portal/HEALTH_PRO_PRIOR_AUTH_CONTACT_INFO
Allow: /wps/portal/HEALTH_PRO_PRIOR_AUTH_INFO
Allow: /wps/portal/EASY_REFILL
Allow: /wps/portal/FOR_HEALTH_PROS_HOME
Allow: /wps/portal/WELCOME_PAGE
Allow: /wps/myportal/ORDER_STATUS
Allow: /wps/portal/WEBSUPPORT_FAQS?cms=CMS-PWCM-2039596&stop_mo
Allow: /wps/portal/AUTOMATIC_REFILLS_FAQ_UNAUTH
Allow: /wps/portal/!ut/p/z0/04_Sj9CPykssy0xPLMnMz0vMAfIjo8zinSzMzS28gwxDXQJ8DAw8zYxdfTwMXYzd_Uz1C7IdFQEO7ZIC/
Allow: /wps/portal/SPECIALTY_PHARMACY
Allow: /wps/portal/DRUG_SAFETY_ALERTS_FOR_PATIENTS
Allow: /wps/portal/PRIVACY_POLICY
Allow: /wps/portal/ABOUT_GENERICS
Allow: /wps/portal/ORDER_STATUS
Allow: /wps/portal/PRINT_FORMS
Allow: /wps/portal/HIPAA_NOTICE
Allow: /wps/portal/ABOUT_OUR_SITE
Allow: /wps/portal/SPECIALTY_PHARMACY_INFO
Allow: /wps/portal/FOR_HEALTH_PROS_PRESCRIBER_FAQS
Allow: /wps/portal/FOR_HEALTH_PROS_HELP_DESK
Allow: /wps/portal/FOR_HEALTH_PROS_PHARMACIST_FAQS
Allow: /wps/portal/WEBSUPPORT_FAQS?cms=CMS-PWCM-2036348
Allow: /wps/portal/FOR_HEALTH_PROS_EMERGENCY_RESPONSE
Allow: /wps/portal/CUSTOMER_SERVICE
Allow: /wps/portal/SPECIALTY_PHARMACY_TAB
Allow: /wps/portal/SEARCH_DRUGS
Allow: /wps/portal/HEALTH_INFO_CENTER
Allow: /wps/portal/FORGOT_USERNAME
Allow: /wps/portal/FOR_HEALTH_PROS_TAB
Allow: /wps/portal/HEALTH_PRO_DRUG_LIST
Allow: /wps/portal/FOR_HEALTH_PROS_DRUG_SAFETY_ALERTS
Allow: /wps/portal/HEALTH_PRO_MAIL_SVC_INFO
Allow: /wps/portal/HEALTH_PRO_PRIOR_AUTH_FORM
Allow: /wps/portal/HEALTH_PRO_CLINICAL_DRUG_INFO
Allow: /wps/portal/HEALTH_PRO_CLINICAL_PROGRAMS
Allow: /wps/portal/HEALTH_PRO_URPLUS_MGMT
Allow: /wps/portal/HEALTH_PRO_MEMBER_SAFETY
Allow: /wps/portal/WEBSUPPORT_FAQS?cms=CMS-PWCM-2033298
Allow: /wps/portal/ACCESSIBILITY
Allow: /wps/portal/TERMS_CONDITIONS
Allow: /wps/portal/MY_PORTAL/LEARN_ABOUT_MEDICATIONS
Allow: /*.pdf
