User-Agent: *

#AU
Disallow: /au/en/cms/
Disallow: /au/en/search
Disallow: /au/en/news/search
Disallow: /au/en/news/sp/search
Disallow: /au/en/*?avoidNextModelRedirect=true
Disallow: /au/en/size/*
Disallow: /au/en/*/reviews/new
Sitemap: https://www.uniqlo.com/au/sitemap_AU_SPL.xml
Sitemap: https://www.uniqlo.com/au/sitemap_AU_PLP.xml
Sitemap: https://www.uniqlo.com/au/sitemap_AU_pdp.xml
Sitemap: https://www.uniqlo.com/au/sitemap_au-en_l1l2_hreflang.xml
Sitemap: https://www.uniqlo.com/au/sitemap_au-en_l3_hreflang.xml

#CA
Disallow: /ca/en/cms/
Disallow: /ca/fr/cms/
Disallow: /ca/en/search
Disallow: /ca/fr/search
Disallow: /ca/en/news/search
Disallow: /ca/en/news/sp/search
Disallow: /ca/en/*?avoidNextModelRedirect=true
Disallow: /ca/fr/*?avoidNextModelRedirect=true
Disallow: /ca/en/size/*
Disallow: /ca/fr/size/*
Disallow: /ca/en/*/reviews/new
Disallow: /ca/fr/*/reviews/new
Sitemap: https://www.uniqlo.com/ca/sitemap_ca-en_l1l2_hreflang.xml
Sitemap: https://www.uniqlo.com/ca/sitemap_ca-en_l3_hreflang.xml
Sitemap: https://www.uniqlo.com/ca/sitemap_ca-fr_l1l2_hreflang.xml
Sitemap: https://www.uniqlo.com/ca/sitemap_ca-fr_l3_hreflang.xml

#DE
Disallow: /de/de/cart
Disallow: /de/de/*q=
Disallow: /de/de/news/search
Disallow: /de/de/news/sp/search
Disallow: /de/de/size/*
Disallow: /de/de/search
Disallow: /de/de/*?avoidNextModelRedirect=true
Disallow: /de/de/*/reviews/new
Disallow: /de/en/cart
Disallow: /de/en/search
Disallow: /de/en/*q=
Disallow: /de/en/news/search
Disallow: /de/en/news/sp/search
Disallow: /de/en/size/*
Disallow: /de/en/*?avoidNextModelRedirect=true
Disallow: /de/en/*/reviews/new
Sitemap: https://www.uniqlo.com/de/sitemap_de-en.xml
Sitemap: https://www.uniqlo.com/de/sitemap_de-de.xml


#DK
Disallow: /dk/en/cart
Disallow: /dk/en/*q=
Disallow: /dk/en/size/*
Disallow: /dk/en/search
Disallow: /dk/en/*?avoidNextModelRedirect=true
Disallow: /dk/en/*/reviews/new
Sitemap: https://www.uniqlo.com/dk/sitemap_dk-en.xml


#ES
Disallow: /es/es/cart
Disallow: /es/es/*q=
Disallow: /es/es/news/search
Disallow: /es/es/news/sp/search
Disallow: /es/es/size/*
Disallow: /es/es/search
Disallow: /es/es/*?avoidNextModelRedirect=true
Disallow: /es/es/*/reviews/new
Disallow: /es/en/cart 
Disallow: /es/en/search
Disallow: /es/en/news/search 
Disallow: /es/en/news/sp/search 
Disallow: /es/en/size/* 
Disallow: /es/en/*?avoidNextModelRedirect=true
Disallow: /es/en/*/reviews/new
Sitemap: https://www.uniqlo.com/es/sitemap_es-en.xml
