User-agent: *

Disallow: /account/settings
Disallow: /addCard
Disallow: /addressDetails
Disallow: /balance/otc
Disallow: /balancedue
Disallow: /cart
Disallow: /checkout/*
Disallow: /diabetes-supplies/*
Disallow: /dual-drug-prescriptions/*
Disallow: /health-and-wellness/*
Disallow: /health-history
Disallow: /insurance/benefits
Disallow: /my-account/*
Disallow: /my-preferences
Disallow: /order/*
Disallow: /orders/*
Disallow: /prescriber/*
Disallow: /prescriptions/*
Disallow: /product/*
Disallow: /removeCard
Disallow: /scheduled-calls
Disallow: /search/*
Disallow: /search-show
Disallow: /specialty-prescriptions/*
Disallow: /updateaddress
Disallow: /home
Disallow: /health-and-wellness
Disallow: /orders
Disallow: /article?cid
Disallow: /hx/otc*
Disallow: /hx/slp
Disallow: /search

Sitemap: https://www.centerwellpharmacy.com/sitemap_index.xml
Sitemap: https://www.centerwellpharmacy.com/sitemap_0-content.xml
Sitemap: https://www.centerwellpharmacy.com/sitemap_1.xml
Sitemap: https://www.centerwellpharmacy.com/sitemap.xml
