User-agent: *
Disallow: /*_escaped_fragment_
Disallow: /cart.html
Disallow: /tools/
Disallow: /checkout
Disallow: /register
Disallow: /cache/
Disallow: /temp/
Disallow: /wof/
Disallow: /ajax*
Disallow: /prescription-glasses-e-*
Disallow: /rx-*-*-*$
Disallow: /invoice*
Disallow: /reviews/add-new-reviews
Disallow: /search?*
Disallow: /payment/buy-now
Disallow: /product/rx
Disallow: /default/*
Disallow: /passport*
Disallow: /account*
Disallow: /user/*
Disallow: */find-eye-doctor#/result*
Disallow: /_Incapsula_Resource?*
Disallow: /logout
Disallow: /cart
Disallow: /forgot-password
Disallow: */payment/*
Disallow: /thankyou
Disallow: /favorite
Disallow: /reset-password
Disallow: /system/*
Disallow: /get-checkout-social
Disallow: /eyetry/ditto
Disallow: /glasses/*
Disallow: /product/similar-products*
Disallow: /product/similar-styles
Disallow: /conversion/*
Disallow: /eyetry/privacy
Disallow: /legacy-ssr-page
Disallow: /legacy-header-ssr
Disallow: /api/*
Allow: /.well-known/

Sitemap: https://www.eyebuydirect.com/sitemap.xml
