User-agent: *
Disallow: /public/data/
Disallow: /paymentsDue/
Disallow: /paymentHistory/
Disallow: /myBids/
Disallow: /lotsWon/
Disallow: /lotsLost
Disallow: /driverseat/
Disallow: /dashboard/
Disallow: /dashboard
Disallow: /downloadSalesData
Disallow: /memberFees
Disallow: /messagesettings
Disallow: /accountInformation/accountSetting
Disallow: /accountinformation/contactinfo
Disallow: /hireabroker
Disallow: /es/hireabroker
Disallow: /ar/hireabroker
Disallow: /ru/hireabroker
Disallow: /pl/hireabroker
Disallow: /fr-CA/hireabroker
Allow: /lotSearchResults$
Allow: /es/lotSearchResults$
Allow: /ar/lotSearchResults$
Allow: /ru/lotSearchResults$
Allow: /pl/lotSearchResults$
Allow: /fr-CA/lotSearchResults$
Disallow: /lotSearchResults/
Disallow: /es/lotSearchResults/
Disallow: /ar/lotSearchResults/
Disallow: /ru/lotSearchResults/
Disallow: /pl/lotSearchResults/
Disallow: /fr-CA/lotSearchResults/
Sitemap: https://www.copart-sitemaps.com/sitemap-index.xml
Sitemap: https://www.copart-sitemaps.com/es/sitemap-index.xml
Sitemap: https://www.copart-sitemaps.com/fr-CA/sitemap-index.xml
Sitemap: https://www.copart-sitemaps.com/ru/sitemap-index.xml
Sitemap: https://www.copart-sitemaps.com/ar/sitemap-index.xml
Sitemap: https://www.copart-sitemaps.com/pl/sitemap-index.xml
