# 2025-03-20

User-agent: *
Disallow: /akamai/
Disallow: /campaigns/
Disallow: /apps/recruiting/
Disallow: /analytics/
Disallow: /search/
Disallow: /toyotaSearch/
Disallow: /byt4/pub/
Disallow: /byt/
Disallow: /dealer-inventory/
Disallow: /espanol/dealer-inventory/
Disallow: /hris/HRPolicy.htm
Disallow: /owners/web/pages/home?p_auth=* 
Disallow: /owners/web/pages/parts-service/service-offers?p_auth=* 
Disallow: /owners/web/pages/parts-service/service-offers?p_p_auth=* 
Disallow: /owners/parts-service/toyota-service-care
Disallow: /t3portal/
Disallow: /t3Portal/
Disallow: /responsive/
Disallow: /stylish-cars/
Disallow: /capable-suvs/
Disallow: /rugged-trucks/
Disallow: /powerful-hybrid-suvs/
Disallow: /espanol/stylish-cars/
Disallow: /espanol/capable-suvs/
Disallow: /espanol/rugged-trucks/
Disallow: /espanol/powerful-hybrid-suvs/
Disallow: /_tcm/
Disallow: /content/ebrochure/toyota-mobility.pdf
Disallow: /content/dam/toyota/brochures/pdf/tcom/toyota-mobility.pdf
Disallow: /firmware-updates/download
Disallow: /firmware-updates/updates
Disallow: /firmware-updates/usb-steps
Disallow: /iframe-test
Disallow: /resources/smartpath/
Disallow: /espanol/resources/smartpath/
Disallow: /resources/rct/
Disallow: /espanol/resources/rct/
Disallow: /vehicles/
Disallow: /espanol/vehicles/
Disallow: /configurator/*zipcode=

Sitemap: http://www.toyota.com/sitemap_index.xml
