User-Agent: *
Disallow: *?deal=
Disallow: *&deal=
Disallow: /*/css/
Disallow: /.well-known/security.txt
Disallow: /*/shopping/*ref-site
Disallow: /*/shopping/track/
Disallow: /*/shopping/checkout/
Disallow: /*/shopping/login/
Disallow: /*/shopping/forum/
Disallow: /*/shopping/profile/
Disallow: /*/shopping/vr/
Disallow: /*/shopping/70081414/
Disallow: /*/shopping/ct/
Disallow: /*/shopping/*other_hits=
Disallow: /*/shopping/*search=
Disallow: /*/shopping/*ref=
Disallow: /*/shopping/cl/*attr_*attr_*attr_*attr_*attr_*attr_*
Disallow: /*/shopping/cl/*attr_*,*
Disallow: /*/shopping/cl/*man_id*attr_*attr_*attr_*attr_*attr_*
Disallow: /*/shopping/sale/?
Disallow: /*/shopping/*s_price_drop=
Disallow: /*/shopping/gotostore/
Disallow: /*/shopping/public/search/pricehistory/
Disallow: /*/shopping/public/pricehistory/product/
Disallow: /*/api/search-compare-gateway/gotostore/
Disallow: /*/api/search-compare-gateway/public/search/pricehistory/
Disallow: /*/api/search-compare-gateway/public/pricehistory/product/
Disallow: /*/api/frontend-transition-page/gotostore/
Disallow: /*/api/search-edge-rest/public/search/pricehistory/
Disallow: /*/api/product-information-edge-rest/public/pricehistory/product/
Disallow: /*/shopping/results/
Disallow: /*/shopping/pl/*p=*
Disallow: /global/shop/
Disallow: /*FG_ID=*
Disallow: /*s_id=*
Disallow: /*fsid=*
Disallow: /*fg_ab=*
Disallow: /*fg_lz=*
Disallow: /*/auth/
Allow: /global/shop/creator/

Sitemap: https://www.klarna.com/sitemaps/sitemap-index.xml
