User-agent: *

Allow: */team/[0-9]*
Disallow: */cricket/1*
Disallow: */cricket/2*
Disallow: */esports/1*
Disallow: */esports/2*
Disallow: */table-tennis/1*
Disallow: */table-tennis/2*
Disallow: */dashboard/*
Disallow: *date=*

Disallow: */1*
Disallow: /1*
Disallow: */2*
Disallow: /2*

Allow: */2024*
Allow: /2024*
Allow: */2025*
Allow: /2025*

Disallow: /nl-be/*/1*
Disallow: /de-at/*/1*
Disallow: /zh-tw/*/1*
Disallow: /sv/*/1*
Disallow: /ms/*/1*
Disallow: /no/*/1*
Disallow: /fi/*/1*
Disallow: /da/*/1*
Disallow: /hi/*/1*
Disallow: /vi/*/1*
Disallow: /lo/*/1*
Disallow: /zh/*/1*
Disallow: /jp/*/1*
Disallow: /pl/*/1*
Disallow: /th/*/1*
Disallow: /mm/*/1*
Disallow: /fa/*/1*
Disallow: /fil-ph/*/1*

Disallow: /nl-be/*/2*
Disallow: /de-at/*/2*
Disallow: /zh-tw/*/2*
Disallow: /sv/*/2*
Disallow: /ms/*/2*
Disallow: /no/*/2*
Disallow: /fi/*/2*
Disallow: /da/*/2*
Disallow: /hi/*/2*
Disallow: /vi/*/2*
Disallow: /lo/*/2*
Disallow: /zh/*/2*
Disallow: /jp/*/2*
Disallow: /pl/*/2*
Disallow: /th/*/2*
Disallow: /mm/*/2*
Disallow: /fa/*/2*
Disallow: /fil-ph/*/2*


Allow: /*/match/*
Allow: /*/team/*
Allow: /*/league/*
Allow: */league/[0-9]*
Allow: */magazine/*
Allow: */news/*
Allow: */player/*mobile*
Allow: *chunk.js
Allow: *chunk.css
Allow: *image*

Disallow: */player/--*
Disallow: /ar/news/magazine/wp-admin*
Disallow: /ar/news/magazine/wp-content/plugins/
Disallow: /ar/news/magazine/wp-content/themes/
Disallow: /pt-br/news/magazine/wp-admin*
Disallow: /pt-br/news/magazine/wp-content/plugins/
Disallow: /pt-br/news/magazine/wp-content/themes/
Disallow: /es/news/wp-admin*
Disallow: /es/news/wp-content/plugins/
Disallow: /es/news/wp-content/themes/
Disallow: /news/wp-admin*
Disallow: /news/wp-content/plugins/
Disallow: /news/wp-content/themes/
Disallow: */trackback/
Disallow: */wp-login.php*

Disallow: *following$
Disallow: *playbuzz*
Disallow: *Objects*
Disallow: *brands*
Disallow: *LiveScores*
Disallow: *mobile*
Disallow: /index.php
Disallow: *WebAppFbFrames*
Disallow: */undefined*
Disallow: */my-scores/live
Disallow: *isPrerender*

Sitemap: https://www.365scores.com/sitemaps/top_langs_top_sports_sitemap.xml
Sitemap: https://www.365scores.com/sitemaps/top_entities_sitemap.xml
Sitemap: https://www.365scores.com/sitemaps/pt-br_reviews_sitemap.xml
Sitemap: https://www.365scores.com/news/sitemap_index.xml
Sitemap: https://www.365scores.com/es/news/sitemap_index.xml
Sitemap: https://www.365scores.com/ar/news/magazine/sitemap_index.xml
Sitemap: https://www.365scores.com/pt-br/news/magazine/sitemap_index.xml
