user-agent: *
Disallow: /*.php$
Disallow: /?gid=
Allow: /consult/*appointment*
Disallow: /*/appointment
Disallow: /*?searchfor=doctor&q=*
Disallow: /*?q=*
Disallow: /share/*
Disallow: /wave/*
Disallow: /cerebro/*
Disallow: /health/search?*
Disallow: /health/api*
Disallow: /search
Disallow: /search*
Disallow: /search?q=*
Disallow: /malaysia*
Disallow: /kuala-lumpur*
Disallow: /Kuala-Lumpur*
Disallow: /id-id/*
Disallow: /pt-br/*
Disallow: /en-id/*
Disallow: /tests/test-city/*
Disallow: /tawang/*
Disallow: /marketplace-api/*
Disallow: /client-api/*

User-agent: rogerbot
Allow: /

User-agent: PetalBot
Disallow: /

Sitemap: https://www.practo.com/profiles-sitemap.xml
Sitemap: https://www.practo.com/listings-sitemap.xml
Sitemap: https://www.practo.com/establishment-listings-sitemap.xml
Sitemap: https://www.practo.com/consult-sitemap.xml
Sitemap: https://www.practo.com/fit-sitemap.xml
Sitemap: https://www.practo.com/practopedia-sitemap.xml
Sitemap: https://www.practo.com/diagnostics-sitemap.xml
Sitemap: https://www.practo.com/india-health-wiki-1-sitemap.xml.gz
Sitemap: https://www.practo.com/sitemap-static-page.xml
