User-agent: *
Disallow: /admin
Disallow: /en/admin
Disallow: /fr/admin
Disallow: /es/admin
Disallow: /datasets/search?*
Disallow: /en/datasets/search?*
Disallow: /fr/datasets/search?*
Disallow: /es/datasets/search?*
Disallow: /reuses/search?*
Disallow: /en/reuses/search?*
Disallow: /fr/reuses/search?*
Disallow: /es/reuses/search?*
Disallow: /dataservices/search?*
Disallow: /en/dataservices/search?*
Disallow: /fr/dataservices/search?*
Disallow: /es/dataservices/search?*
Disallow: /organizations?*
Disallow: /en/organizations?*
Disallow: /fr/organizations?*
Disallow: /es/organizations?*
Disallow: /datasets.csv
Disallow: /en/datasets.csv
Disallow: /fr/datasets.csv
Disallow: /es/datasets.csv
Disallow: /resources.csv
Disallow: /en/resources.csv
Disallow: /fr/resources.csv
Disallow: /es/resources.csv
Disallow: /reuses.csv
Disallow: /en/reuses.csv
Disallow: /fr/reuses.csv
Disallow: /es/reuses.csv
Disallow: /dataservices.csv
Disallow: /en/dataservices.csv
Disallow: /fr/dataservices.csv
Disallow: /es/dataservices.csv
Disallow: /organizations.csv
Disallow: /en/organizations.csv
Disallow: /fr/organizations.csv
Disallow: /es/organizations.csv
Disallow: /tags.csv
Disallow: /en/tags.csv
Disallow: /fr/tags.csv
Disallow: /es/tags.csv
Disallow: /datasets-resources.csv
Disallow: /en/datasets-resources.csv
Disallow: /fr/datasets-resources.csv
Disallow: /es/datasets-resources.csv
Disallow: /harvests.csv
Disallow: /en/harvests.csv
Disallow: /fr/harvests.csv
Disallow: /es/harvests.csv
Disallow: /discussions.csv
Disallow: /en/discussions.csv
Disallow: /fr/discussions.csv
Disallow: /es/discussions.csv
Disallow: /tabular/preview/
Disallow: /en/tabular/preview/
Disallow: /fr/tabular/preview/
Disallow: /es/tabular/preview/
Disallow: /datasets/r/
Disallow: /en/datasets/r/
Disallow: /fr/datasets/r/
Disallow: /es/datasets/r/
Disallow: /catalog
Disallow: /en/catalog
Disallow: /fr/catalog
Disallow: /es/catalog
Disallow: /s/resources
Disallow: /resources
Disallow: /api/1/datasets/r/
Disallow: /avatars

Sitemap: https://www.data.gouv.fr/sitemap_index.xml
