User-agent: *
Allow: /
Disallow: */name/
Disallow: */filters*
Disallow: */size-chart/*
Disallow: *duplicate*
Disallow: *duplication*
Disallow: *counterfeit*
Disallow: *counter-feit*
Disallow: *ajax_search*
Disallow: *mksystemerror*
Disallow: *ajaxPDPCouponWidget*
Disallow: *ajaxPincodeWidget.php*
Disallow: *avail_ajax_recommendation*
Disallow: *captcha*
Disallow: *cart.p*
Disallow: *checkout-address*
Disallow: *checkout-login*
Disallow: *checkout_page_tracker*
Disallow: *comboController*
Disallow: *community_contest*
Disallow: *tracker.p*
Disallow: *error_message*
Disallow: *getHeaderCarouselItems*
Disallow: *getRecentItems*
Disallow: *microsites/letsvote*
Disallow: *mkcommoncustomization*
Disallow: *mkmycart*
Disallow: *mkproductdetail*
Disallow: *mkretrievedataforcart*
Disallow: *mkstartsellinghome*
Disallow: *caclub/clubindia*
Disallow: *mrp_landing*
Disallow: *mymyntra*
Disallow: *mymyntradashboard*
Disallow: *ajax_getsizes*
Disallow: *myntrareturnpolicy*
Disallow: *reset_password*
Disallow: *size_scaling*
Disallow: *store_locator*
Disallow: */premium/*
Disallow: */brand/*
Disallow: */designer/*
Disallow: */search/track/*
Disallow: */mystylist/*
Disallow: */stylist/*
Disallow: */*/dist
Disallow: */*/public
Disallow: */redirect/
Disallow: */mailers/
Disallow: *bagsss*
Disallow: *ssss*
Disallow: */getTAC/*
Disallow: /zara/*
Disallow: /zara
Disallow: /user/*
Disallow: /shop/myntrafashionsuperstar
Disallow: *men-formal-shirts-2-new-micros-fs-bath*

Allow: /pwa/*
Allow: */distance
Allow: /distress
Disallow: /proxy/apify/*
Disallow: */men-formal-shirts-2-new-micros-fs-bath/*
Disallow: */men-formal-shirts-2-new-micros-fs-eye/*
Disallow: */men-formal-shirts-2-new-micros-fs-hair/*
Disallow: */men-formal-shirts-2-new-micros-fs-perfumes/*
Disallow: */men-formal-shirts-2-new-micros-fs-shoe/*
Disallow: */men-tshirts-1-perfect-polos-fs-bath/*
Disallow: */men-tshirts-1-perfect-polos-fs-eye/*
Disallow: */men-tshirts-1-perfect-polos-fs-laptop/*
Disallow: */men-tshirts-1-perfect-polos-fs-maternity/*
Disallow: */men-tshirts-1-perfect-polos-fs-perfume/*
Disallow: */men-tshirts-1-perfect-polos-fs-shoe/*
Disallow: */men-watches-2-classic-timepieces-fs/*
Disallow: */men-watches-2-classic-timepieces-fs-bath/*
Disallow: */men-watches-2-classic-timepieces-fs-bed/*
Disallow: */men-watches-2-classic-timepieces-fs-hair/*
Disallow: */men-watches-2-classic-timepieces-fs-lip/*
Disallow: */men-watches-2-classic-timepieces-fs-tshirts/*
Disallow: */standard-chartered-bank-offer-maternity/*
Disallow: */standard-chartered-bank-offer-salwar/*
Disallow: */standard-chartered-bank-offer-saree/*
Disallow: */standard-chartered-bank-offer-sports/*
Disallow: */standard-chartered-bank-offer-sunglasses/*
Disallow: */standard-chartered-bank-offer-thermal/*
Disallow: */women-watches-2-pink-bling-fs-laptop/*
Disallow: */women-watches-2-pink-bling-fs-patiala/*
Disallow: */-bags-bags-bags/*
Disallow: */-bf-/*
Disallow: */-bf-film/*
Disallow: */-mk-clear-all-filters-/*
Disallow: */-sex-/*
Disallow: */amazon/*
Disallow: */3gp-king/*
Disallow: */<num>-percent-cashback/*
Disallow: */aawrun/*
Disallow: */abuse/*
Disallow: */adidas-and-adidas-/*
Disallow: */adidas-fastrack-perfume-and-body-mist-wallets/*
Disallow: */aiyx/*
Disallow: */ajio/*
Disallow: */all-time-favourites/*
Disallow: */anushka-sharma/*
Disallow: */apparel-line-up/*
Disallow: */arrow-and-arrow/*
Disallow: */arrow-collection-/*
