User-agent: *
Disallow: /en-us/*
Disallow: /asp/AuctionDownloads.asp
Disallow: /asp/getAuctionGuardDecision.asp
Disallow: /asp/jwplayer/*
Disallow: /asp/smhencoder/*
Disallow: /asp/smhplayer/*
Disallow: /asp/service/Purchase.asp
Disallow: /asp/service/LotBestOffer.asp
Disallow: /asp/service/SendYouWonEmail.asp
Disallow: /asp/service/auctionPlumsPush.asp
Disallow: /asp/service/catalogBulkImport.asp
Disallow: /asp/service/catalogpull.asp
Disallow: /asp/service/healthCheck.asp
Disallow: /asp/service/search.asp
Disallow: /asp/StaticErrors/*
Disallow: *-3\d.jpg
Disallow: *-4\d.jpg
Disallow: *-5\d.jpg
Disallow: *-6\d.jpg
Disallow: *-7\d.jpg
Disallow: *-8\d.jpg
Disallow: *-9\d.jpg
Disallow: *_3\d.jpg
Disallow: *_4\d.jpg
Disallow: *_5\d.jpg
Disallow: *_6\d.jpg
Disallow: *_7\d.jpg
Disallow: *_8\d.jpg
Disallow: *_9\d.jpg

Sitemap: https://www.proxibid.com/sitemap.xml
Sitemap: https://www.proxibid.com/sitemap-lots.xml
Sitemap: https://www.proxibid.com/sitemap-auctions.xml
Sitemap: https://www.proxibid.com/sitemaps/sitemap-lots-index.xml
Sitemap: https://www.proxibid.com/sitemap-categories.xml
Sitemap: https://www.proxibid.com/sitemap-sellers.xml
