User-Agent: *
Disallow: /add.js
Disallow: /ads.txt
Disallow: /api/v3/cart
Disallow: /bookmarklet/
Disallow: /find/?*
Disallow: /redirect*
Disallow: /reservations/*
Disallow: /email-preferences/*
Disallow: /email_actions/*
Disallow: /emails/birthday/*
Disallow: /waybackverify.txt
Disallow: /health/gp/*

Disallow: /registry/
Allow: /registry/new

Allow: /baby-registry-checklist
Allow: /baby-registry-checklist-quiz

Disallow: /*/robots.txt
Disallow: /*/*/robots.txt
Disallow: /*/*/*/robots.txt

Sitemap: https://www.babylist.com/sitemap.xml
Sitemap: https://www.babylist.com/brands-sitemap.xml
Sitemap: https://www.babylist.com/categories-sitemap.xml
Sitemap: https://www.babylist.com/guides-sitemap.xml
Sitemap: https://www.babylist.com/hello-baby-topics-sitemap.xml
Sitemap: https://www.babylist.com/pages-sitemap.xml
Sitemap: https://www.babylist.com/product-details-sitemap.xml
Sitemap: https://www.babylist.com/registry-sitemap-0.xml
Sitemap: https://www.babylist.com/registry-sitemap-1.xml
Sitemap: https://www.babylist.com/registry-sitemap-2.xml
Sitemap: https://www.babylist.com/news-sitemap.xml
