# robots.txt for http://www.almaany.com/
# disallow all 
User-agent: *
Disallow: /
Disallow: /srchg2.php
Disallow: /12198389/
Disallow: /arab/
Disallow: /.php
Disallow: /.php?
Disallow: /cdn-cgi/
Disallow: /answers/message/
Disallow: /answers/ask
Disallow: /answers/login
Disallow: /*?c=*
Disallow: /*&c=*
Disallow: /*?PageSpeed=*
Disallow: /*&PageSpeed=*
Disallow: /*?show=*
Disallow: /*&show=*
Crawl-delay: 5

# but allow only important bots
User-agent: Googlebot
Disallow: /ur/context/ar-en/
Disallow: /ur/context/ar-fr/
Disallow: /ur/context/ar-ar/
Disallow: /ur/context/ar-tr/
Disallow: /ur/context/ar-fa/
Disallow: /ur/context/ar-id/
Disallow: /ur/context/ar-de/
Disallow: /en/dict/ar-ar/
Disallow: /id/dict/ar-ar/
Disallow: /de/dict/ar-ar/
Disallow: /fa/dict/ar-ar/
Disallow: /ur/dict/ar-ar/
Disallow: /answers/message/
Disallow: /answers/ask
Disallow: /cdn-cgi/challenge-platform/

User-agent: Googlebot-Image
Disallow: /ur/context/ar-en/
Disallow: /ur/context/ar-fr/
Disallow: /ur/context/ar-ar/
Disallow: /ur/context/ar-tr/
Disallow: /ur/context/ar-fa/
Disallow: /ur/context/ar-id/
Disallow: /ur/context/ar-de/
Disallow: /en/dict/ar-ar/
Disallow: /id/dict/ar-ar/
Disallow: /de/dict/ar-ar/
Disallow: /fa/dict/ar-ar/
Disallow: /ur/dict/ar-ar/

User-agent: Mediapartners-Google
Disallow: /ur/context/ar-en/
Disallow: /ur/context/ar-fr/
Disallow: /ur/context/ar-ar/
Disallow: /ur/context/ar-tr/
Disallow: /ur/context/ar-fa/
Disallow: /ur/context/ar-id/
Disallow: /ur/context/ar-de/
Disallow: /en/dict/ar-ar/
Disallow: /id/dict/ar-ar/
Disallow: /de/dict/ar-ar/
Disallow: /fa/dict/ar-ar/
Disallow: /ur/dict/ar-ar/

#Yandex allow only ru content
User-agent: Yandex
Allow: /ru/dict/ar-ru/
Allow: /ar/dict/ar-ru/
Disallow: /

# Block Ahrefs
User-agent: AhrefsBot
Disallow: /

# Block SEOkicks
User-agent: SEOkicks-Robot
Disallow: /

# Block SISTRIX
User-agent: SISTRIX Crawler
Disallow: /

# Block Uptime robot
User-agent: UptimeRobot/2.0
Disallow: /

User-agent: 008
Disallow: /

# Block Ezooms Robot
User-agent: Ezooms Robot
Disallow: /

# Block Perl LWP
User-agent: Perl LWP
Disallow: /

# Block BlexBot
User-agent: BLEXBot
Disallow: /

# Block netEstate NE Crawler (+http://www.website-datenbank.de/)
User-agent: netEstate NE Crawler (+http://www.website-datenbank.de/)
Disallow: /

# Block WiseGuys Robot
User-agent: WiseGuys Robot
Disallow: /

# Block Turnitin Robot
User-agent: Turnitin Robot
