User-agent: *
Disallow: /printpage/
Disallow: /loose-diamonds/range/
Disallow: /partial/
Disallow: /inventory/
Disallow: /shop/cart/add/
Disallow: /shop/wishlist/add/
Disallow: */review/
Disallow: /accounts/
Disallow: /cyo-ring-mini-pdp/
Disallow: /search/?
Disallow: /admin13605/
Disallow: /diamond-analysis/
Disallow: /inventory/import/
Disallow: */add_diamond/
Disallow: */add_setting/
Disallow: */change_setting/
Disallow: /request-info/
Disallow: /rings/engrave-item/
Disallow: /loose-diamonds/similar_diamond_panel/
Disallow: /news/wp-content/plugins/
Disallow: /news/*/feed/
Allow: /*shape_images/*_*_*_*_.jpg$
Allow: /*shape_images/*_*_0_.jpg$
Disallow: /*shape_images/*_*_*_.jpg$
Disallow: /*shape_images/*white.jpg$
Disallow: /*shape_images/*rose.jpg$
Disallow: /*shape_images/*yellow.jpg$
Disallow: /*shape_images/*white.png$
Disallow: /*shape_images/*rose.png$
Disallow: /*shape_images/*yellow.png$
Disallow: /*shape_images/*/*_*_*_*_zo.png$
Disallow: /*shape_images/*/*_*_*_*_zi.png$
Disallow: /*handskin/*_*_*_*_zi-modified.jpg$
Disallow: /*handskin/*_*_*_*_zo-modified.jpg$
Disallow: /*product_images/*/*_*_*_zo.png$
Disallow: /*product_images/*/*_*_*_zi.png$
Disallow: /*center_diamond_set/
Disallow: /*center_prong_set/
Disallow: /*center_sapphire_set/
Disallow: /*base_product_center_diamond_images/*/*hd_zo.png$
Disallow: /*base_product_center_diamond_images/*/*hd_zi.png$
Disallow: /*colored_gemstone_cyo_ring_images/*/*hd_zo.png$
Disallow: /*colored_gemstone_cyo_ring_images/*/*hd_zi.png$
Disallow: /*product_images/*_*_*_.png$
Disallow: /e/theresumator
Disallow: /shop/wishlist/
Disallow: /main/recommended-for-you/
Disallow: *?pr_page_id*=
Sitemap: https://www.brilliantearth.com/sitemap.xml
