User-agent: *
Allow: /
Disallow: /blog/wp-admin
Disallow: /blog/wp-includes
Disallow: /blog/wp-content
Disallow: /static.html
Disallow: */15327177/*
Disallow: /contact-advertiser/*
Disallow: /contact-advertiser-form/*
Disallow: /flag-ad/*
Disallow: /flag-ad-form/*
Disallow: /listing-contact-advertiser
Disallow: /listing-contact-advertiser-form
Disallow: /flag-directory-listing
Disallow: /flag-directory-listing-form*
Disallow: */mailto*
Disallow: /errors
Disallow: /anuncios-gratis/api/*
Sitemap: https://elclasificado.com/map_index.xml.gz
