User-agent: *
Disallow: /search
Disallow: /%24100-target-gift-card/TARGE100-rco-us.html
Disallow: /%2425-target-gift-card/TAR25-rco-us.html
Disallow: /%2450-target-gift-card/TAR50-rco-us.html
Disallow: /%2425-michaels-gift-card/MIC25-rco-us.html
Disallow: /%2450-best-buy-gift-card/BESBU50-rco-us.html
Disallow: /pop-it%21-happy-birthday-card/ctp10194-rco-us.html
Disallow: /i-love-being-your-teacher-banner/tcr8470-rco-us.html
Disallow: /lemon-zest-positive-sayings-accents-%2830-ct.%29/tcr8480-rco-us.html
Disallow: /carpet-marker-strips-%3a-aqua/tcr77456-rco-us.html
Disallow: /treasure-chest/tcr8589-rco-us.html
Disallow: /lemon-zest-lesson-planner/tcr8271-rco-us.html
Disallow: /lemon-zest-reward-stickers-%28120-ct.%29/tcr8484-rco-us.html
Disallow: /watercolor-lanyard/tcr20355-rco-us.html
Disallow: /carpet-markers%3a-spot-on-positive-sayings-%2812-ct.%29/tcr77006-rco-us.html
Disallow: /wiggle-seat-sensory-cushion%3a-green/ws33gr-rco-us.html
Disallow: /wiggle-wobble-chair-feet-%284-ct.%29/wwcf-rco-us.html
Disallow: /no-roll-weighted-seat%3a-mint-green/wbs55gr-rco-us.html
Disallow: /charm-to-charm-stackable-crayons-%284-pack%29/133094s-rco-us.html
Disallow: /monster-erasers-%28set-of-3%29/112084-rco-us.html
Disallow: /monster-mini-scented-highlighters-%28set-of-6%29/13024-rco-us.html
Disallow: /astronaut-pencils-%28set-of-12%29/128153-rco-us.html
Disallow: /le-macaron-patisserie-erasers-%28set-of-5%29/112096-rco-us.html
Disallow: /jot-it-mini-notebooks-%28set-of-6%29/118250-rco-us.html
Disallow: /funtastic-friends-graphite-pencils-%28set-of-12%29/128155-rco-us.html
Disallow: /funtastic-friends-click-it-erasers-%28set-of-4%29/112102s-rco-us.html
Disallow: /word-of-the-day-synonyms-%28k–3%29/pc3916-rco-us.html
Disallow: /word-problem-of-the-day-%28k–2%29/pc3914-rco-us.html
Disallow: /my-reading-journal-%28set-of-5%29/pc1268-rco-us.html
Disallow: /sensational-math™%3a-consecutive™/elp626686-rco-us.html
Disallow: /stencil-mill-%2824-ct.%29/elp001953-rco-us.html
Disallow: /hp-chromebook-32gb/6sb83ut-rco-us.html
Disallow: /apple-watch-series-5-%28gps%29%3a-space-gray-aluminum-case-with-sport-band/mwv82lla-rco-us.html
Disallow: /apple-macbook-pro%3a-13.3%22-with-retina-display/mxk52lla-rco-us.html
Disallow: /hp-smart-buy-15.6%22-laptop-%288gb-ram,-256gb-windows-10%29/5yn09ut-rco-us.html
Disallow: /elmo-ox-1-visual-presenter-and-writing-board-bundle/6083956-rco-us.html
Disallow: /3-d-pop-superstar-bookmarks-%2830-ct.%29/ctp10206-rco-us.html
Disallow: /stackable-heart-crayons/133077s-rco-us.html
Disallow: /mini-book-erasers/70287-rco-us.html
Disallow: /power-of-words-poster-set/ctp7478-rco-us.html
Disallow: /sweet-things-click-it-erasers/112057s-rco-us.html
Disallow: /original-smencils/x05t20-rco-us.html
Disallow: /magnetic-ceramic-ceiling-hooks/735008-rco-us.html
Disallow: /cupcake-scented-stickers/650921-rco-us.html
Disallow: /ceramic-ring-magnets/735010-rco-us.html
Disallow: /50-sight-words-phrases-for-developing-readers/elp133025-rco-us.html
Disallow: /melissa-&-doug-rainbow-mini-scratch-art-notes/132476-rco-us.html
Disallow: /self-adhesive-labeling-pockets/cli70443-rco-us.html
Disallow: /magna-tiles/04300-rco-us.html
Disallow: /easy-load-dry-erase-pockets/cli42630-rco-us.html
Disallow: /reading-guide-strips%3a-yellow/10850-rco-us.html
Disallow: /multiplication-smartflash-cards/211767-rco-us.html
Disallow: /magnetic-notebook-paper/ler3236-rco-us.html
Disallow: /quotations-journals/118qt-rco-us.html
Disallow: /mushroom-stool%3a-blue/g6646-rco-us.html
Disallow: /treasure-chest-rewards/tcr5210-rco-us.html
Disallow: /joy-in-a-box-carpet-squares/832-rco-us.html
Disallow: /chevron-clipboard/1813cs-rco-us.html
Disallow: /hand-bell/10525-rco-us.html
Disallow: /holiday-smencils/x05t22-rco-us.html
Disallow: /mini-whiteboard-erasers/0318578003-rco-us.html
Disallow: /happy-birthday-smencils/t2800-rco-us.html
Disallow: /book-buddy-bags/ctp2993-rco-us.html
Disallow: /quietsharp™-6-classroom-electric-pencil-sharpener/eps10hc-rco-us.html
Disallow: /scotch-thermal-laminator-letter-size-pouches/tp385450-rco-us.html
Disallow: /hooray-100-days%21-sticker-badges-%2836-ct.%29/ctp1800-rco-us.html
Disallow: /table-and-chair-set/g6406-rco-us.html
Disallow: /kiddie-couch/g6407-rco-us.html
Disallow: /what’s-your-mindset-double-sided-banner/ctp8151-rco-us.html
Disallow: /happy-birthday-wristbands/tcr6559-rco-us.html
Disallow: /library-pockets/10408-rco-us.html
Disallow: /birthday-sticker-badges/tcr5470-rco-us.html
Disallow: /hand-pointers/ler2655-rco-us.html
Disallow: /gold-foil-star-stickers/tpg464-rco-us.html
Disallow: /happy-100th-day-wristbands/tcr6568-rco-us.html
Disallow: /privacy-boards/3791-rco-us.html
Disallow: /scotch-thermal-laminator/tl902vp-rco-us.html
Disallow: /mini-message-boards/g6478-rco-us.html
Disallow: /magnetic-number-line-%28-20-to-120%29/11300-rco-us.html
Disallow: /mistakes-themed-magnetic-whiteboard-eraser/735252-rco-us.html
Disallow: /character-traits-wristbands/tcr6569-rco-us.html
Disallow: /1-minute-mini-sand-timers/tcr20646-rco-us.html
Disallow: /comparative-fractions-magnet-set/10064-rco-us.html
Disallow: /portable-boom-box-with-bluetooth-%28cd/cassette/fm%29/mpc5050-rco-us.html
Disallow: /us-coin-magnets/10067-rco-us.html
Disallow: /multiplication-pencils/784310-rco-us.html
Disallow: /magnetic-adhesive-dots/735007-rco-us.html
Disallow: /parts-of-speech-poster/cd114112-rco-us.html
Disallow: /6-drawer-mobile-organizer/elr20102as-rco-us.html
Disallow: /lots-of-dots™-carpet/1430c-rco-us.html
Disallow: /chair-storage-pocket/20060-rco-us.html
Disallow: /interlocking-large-book-bins/70105e06c-rco-us.html
Disallow: /post-it-easel-pad/559stb-rco-us.html
Disallow: /tangle-fidgets%3a-textured/001800-rco-us.html
Disallow: /bubblegum-scented-stickers/650935-rco-us.html
Disallow: /magnetic-time-timer-twist/tt31w-rco-us.html
Disallow: /black-&-decker-compact-refrigerator/bcrk17v-rco-us.html
Disallow: /emotiblocks/32350-rco-us.html
Disallow: /comparative-fractions-foam-manipulatives/0318540015-rco-us.html
Disallow: /post-it-super-sticky-big-notes/bn11-rco-us.html
Disallow: /taco-scented-bookmarks/834035-rco-us.html
Disallow: /marvel™-superhero-reward-stickers-%28120-ct.%29/657302-rco-us.html
Disallow: /stem-challenges-activity-cards/140350-rco-us.html
Disallow: /pete-the-cat-groovy-birthday-slap-bracelets/tcr62007-rco-us.html
Disallow: /colorful-floor-markers-%2812-ct.%29/tcr77379-rco-us.html
Disallow: /melissa-&-doug-number-matching-math-bus/0077209398-rco-us.html
