User-agent: *

Disallow: /Account-Show
Disallow: /Account-EditProfile
Disallow: /Address-List
Disallow: /Cart-AddProduct
Disallow: /Cart-Show
Disallow: /COBilling-Start
Disallow: /COShipping-Start
Disallow: /COSummary-Start
Disallow: /COSummary-Submit
Disallow: /Login-Show
Disallow: /Order-History
Disallow: /PaymentInstruments-Add
Disallow: /PaymentInstruments-List
Disallow: /LoyaltyNteRewards-Show
Disallow: /AurusDigitalWallet-AurusDWConfig
Disallow: /AurusPay-GetSession
Disallow: /account*
Disallow: /cart*
Disallow: /on/demandware.store/*
Disallow: /*/account/
Disallow: /*/checkout/
Disallow: /*/cart
Disallow: /edit-password
Disallow: /profile
Disallow: /passwordreset
Disallow: /setpassword
Disallow: /confirmednewpassword
Disallow: /register
Disallow: /addressbook
Disallow: /billing
Disallow: /shipping
Disallow: /wishlist
Disallow: /wallet
Disallow: *index=0*
Disallow: *pmax*
Disallow: *pmin*
Disallow: *srule*
Disallow: *cgid
Disallow: *demandware.store
Disallow: *Product-Variation
Disallow: *Product-Detail
Disallow: *search?
Disallow: *?source=
Disallow: *?sz=
Disallow: *psortd
Disallow: *?q=
Disallow: /search?q=
Disallow: *start=
Disallow: /*?catid
Disallow: /*?mr:trackingCode
Disallow: /*?intid

Sitemap: https://www.lanebryant.com/sitemap_index.xml
