Sitemap: https://boardgamegeek.com/sitemapindex
User-Agent: *
Crawl-delay: 5

Disallow:
Allow: /
Disallow: /contest
Disallow: /wiki/diff/
Disallow: /wiki/diffprev/
Disallow: /wiki/page/*/oldrevid
Disallow: /wiki/userhistory*
Disallow: /wiki/history
Disallow: /wiki/edit
Disallow: /wiki/editors
Disallow: /wiki/rss
Disallow: /*geeklist/*/item/*
Disallow: /*geeklist*commentid
Disallow: /article
Disallow: /thread/*/article/*
Disallow: /viewarticle
Disallow: /*sk=
Disallow: /*avatar_
Disallow: /user
Disallow: /profile
Disallow: *weblink/*
Disallow: /geekbuddy.php
Disallow: /geekbuddy
Disallow: /geekmail
Disallow: /geekrecommend
Disallow: /geekbay
Disallow: */tag/*
Disallow: /geekaffiliate/*
Disallow: /tag
Disallow: /geektag.php
Disallow: /image*size=*
Disallow: /image/new
Disallow: /images/*/all/
Disallow: /metasell
Disallow: /fan
Disallow: /fans
Disallow: /geekstore*
Disallow: /trademgr
Disallow: /tigris
Disallow: /rss/
Disallow: /geeksearch.php
Disallow: /file/download
Disallow: /jstextad.php
Disallow: /jwidget.php
Disallow: /forum/search
Disallow: /forum/linked
Disallow: /geekads
Disallow: /geekmicrobadge
Disallow: /geekexchange
Disallow: /browse/*?username
Disallow: /files/*?username
Disallow: */updatesub
Disallow: *?commentid
Disallow: /comment/quote
Disallow: /comment/reply
Disallow: */editview
Disallow: /geekgold
Disallow: /geekauction
Disallow: /user/*/interests
Disallow: /user/*/geekstuff
Disallow: /profile.php?action=search* 
Disallow: /thread/printerfriendly 
Disallow: /collection
Disallow: /guild/collection
Disallow: /geeklist/favorites
Disallow: /geeklists/bookmarks
Disallow: /geeklist/item/add
Disallow: /geeklist/item/delete
Disallow: /user/*/recommendations
Disallow: /user/*/tags
Disallow: /trade
Disallow: /play
Disallow: /plays
Disallow: /thread*username=*
Disallow: /article*username=*
Disallow: /item/clone
Disallow: /items/*/pending
Disallow: /item/create
Disallow: /item/correction
Disallow: /file/new
Disallow: /microbadge
Disallow: /answers
Disallow: /fans
Disallow: /xmlapi
Disallow: /geekamazon.php
Disallow: /badgeredirect.php
Disallow: /geekadmin.php
Disallow: /*/module
Disallow: /boardgame/*/*/edit
Disallow: /geekcollection.php?action=export*

User-agent: MJ12Bot
User-agent: PetalBot
User-agent: AspiegelBot
User-agent: AhrefsBot
User-agent: SEMrushBot
User-agent: DotBot
User-agent: MauiBot
Disallow: /

User-agent: AI2Bot
User-agent: Ai2Bot-Dolma
User-agent: Amazonbot
User-agent: anthropic-ai
User-agent: Applebot-Extended
User-agent: Brightbot 1.0
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGLM
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: Crawlspace
User-agent: DeepSeekBot
User-agent: Diffbot
User-agent: FacebookBot
User-agent: FriendlyCrawler
User-agent: Google-Extended
User-agent: GPTBot
User-agent: iaskspider/2.0
User-agent: ICC-Crawler
User-agent: ImagesiftBot
User-agent: img2dataset
User-agent: imgproxy
User-agent: ISSCyberRiskCrawler
User-agent: Kangaroo Bot
User-agent: Meta-ExternalAgent
User-agent: omgili
User-agent: omgilibot
User-agent: PanguBot
User-agent: Perplexity-User
User-agent: PerplexityBot
User-agent: PetalBot
User-agent: SemrushBot-OCOB
User-agent: SemrushBot-SWA
User-agent: Sidetrade indexer bot
User-agent: Timpibot
User-agent: VelenPublicWebCrawler
User-agent: Webzio-Extended
User-agent: YouBot
Disallow: /
