User-agent: *
Disallow: /cgi-bin
Disallow: /?
Disallow: /wp-        
Disallow: *?s=
Disallow: *&s=
Disallow: /search
Disallow: /author/
Disallow: *?attachment_id=
Disallow: */trackback
Disallow: */feed
Disallow: */embed
Disallow: */page/
Disallow: */wp-content/
Disallow: */imageedit
Disallow: /*?bigtrip_filter
Disallow: */?filter
Disallow: */?add-
Disallow: */cart
Disallow: *?filter-count=
Disallow: *?order_id=
Disallow: */category/access
Disallow: */produkty/*
Disallow: */test/*
Disallow: */abtest/*
Disallow: */backenster
Disallow: */registration/*
Disallow: */registration
Disallow: */login
Disallow: */lingvanexCP/*
Disallow: */lingvanexCP
Disallow: /abtest/
Disallow: /api/
Disallow: /wp-json/
Disallow: /static/base/sources/chat/locales/*
Disallow: /404
Disallow: /.well-known/*
Disallow: /support/static/dist/js/lang/*
Disallow: /v2/api/subscription/*

Allow: */wp-content/uploads
Allow: /*/*.js
Allow: /*/*.css
Allow: /wp-*.png
Allow: /wp-*.jpg
Allow: /wp-*.jpeg
Allow: /wp-*.gif
Allow: /wp-admin/admin-ajax.php
Allow: /support/*/page/*
Allow: /dictionary/*/embed
Allow: /dictionary/*/feed
Allow: /dictionary/*/page
Allow: /dictionary/*/cart
Allow: /dictionary/*/search

Sitemap: https://lingvanex.com/sitemap.xml
Sitemap: https://lingvanex.com/main-pages-sitemap.xml
Sitemap: https://lingvanex.com/static-main-pages/blogs-sitemap.xml
Sitemap: https://lingvanex.com/translation-sitemap.xml
Sitemap: https://lingvanex.com/dictionary-sitemap.xml
Sitemap: https://lingvanex.com/phone-call-sitemap.xml
