User-Agent: *
Disallow: /*/account/*
#Disallow: /*/login?*
Disallow: /*/checkout?*
Disallow: /*/order-confirmation*
Disallow: /*cgid=*

# Sort Parameters
Disallow: /*srule=*

# Refinement Parameters
Disallow: /*pmax*
Disallow: /*pmin*
Disallow: /*minPrice*
Disallow: /*maxPrice*
Disallow: /*prefn1*
Disallow: /*prefv1*

# Search Results
Disallow: /*/search?*

# Controllers
Disallow: */Account-Show*
Disallow: */Cart-Show*
Disallow: */Search-Show*
Disallow: */Product-ProductZoomImage*
Disallow: */Product-ShowQuickView*
Disallow: */Login-Show*

# Magento
#Disallow: /*/catalogsearch*
#Disallow: /*/catalog/category/view/s/*
#Disallow: /*/catalog/product/view/id/*
#Disallow: /*/customer/account/login/*

# Sitemaps
Sitemap: https://cricut.com/en-us/sitemap_index.xml 
Sitemap: https://cricut.com/en-ca/sitemap_index.xml 
Sitemap: https://cricut.com/en-ie/sitemap_index.xml 
Sitemap: https://cricut.com/fr-fr/sitemap_index.xml 
Sitemap: https://cricut.com/de-de/sitemap_index.xml
Sitemap: https://cricut.com/en-gb/sitemap_index.xml
Sitemap: https://cricut.com/en/sitemap_index.xml
Sitemap: https://cricut.com/en-au/sitemap_index.xml
Sitemap: https://cricut.com/nl-nl/sitemap_index.xml
Sitemap: https://cricut.com/es-es/sitemap_index.xml
Sitemap: https://cricut.com/it-it/sitemap_index.xml
