User-agent: *
Disallow: /au/
Disallow: /bb/
Disallow: /be/
Disallow: /bh/
Disallow: /bm/
Disallow: /bs/
Disallow: /cy/
Disallow: /dk/
Disallow: /dm/
Disallow: /fi/
Disallow: /fr/
Disallow: /id/
Disallow: /ie/
Disallow: /il/
Disallow: /it/
Disallow: /is/
Disallow: /jm/
Disallow: /jp/
Disallow: /kn/
Disallow: /ky/
Disallow: /my/
Disallow: /ng/
Disallow: /nl/
Disallow: /no/
Disallow: /nz/
Disallow: /se/
Disallow: /sg/
Disallow: /tc/
Disallow: /th/
Disallow: /tr/
Disallow: /tt/
Disallow: /uk/
Disallow: /vi/
Disallow: /za/
Disallow: /bz/
Disallow: /ca/
Disallow: /hr/
Disallow: /do/
Disallow: /fj/
Disallow: /de/
Disallow: /gh/
Disallow: /gr/
Disallow: /gd/
Disallow: /gy/
Disallow: /hk/
Disallow: /in/
Disallow: /lu/
Disallow: /mt/
Disallow: /pl/
Disallow: /lc/
Disallow: /ch/
Disallow: /ae/
Disallow: /business-capabilities-features/
Disallow: /business-customer-type/
Disallow: /business-industry-type/
Disallow: /business-testimonial/
 
Sitemap: https://alarm.com/sitemap.xml
