User-agent: * 
Disallow: /shop/SearchDisplay 
Disallow: /shop/CategoryDisplay 
Disallow: /content/petco/PetcoStore/en_US/pip 
Disallow: /shop/PetcoStoreLocatorDisplayView 
Disallow: /shop/ChangePassword 
Disallow: /shop/OrderItemDisplay 
Disallow: /shop/PetcoInterstitialLogonFormView 
Disallow: /shop/TopCategoriesDisplay 
Disallow: /shop/UserRegistrationForm 
Disallow: /webapp/wcs/stores/servlet/PetcoGuestOrderLookupView 
Disallow: /webapp/wcs/stores/servlet/EmailPreferencesTransitionalView 
Disallow: /webapp/wcs/stores/servlet/EmailPreferencesView 
Disallow: /webapp/wcs/stores/servlet/PetcoVetBookingView 
Disallow: /shop/ResetPasswordGuestErrorView 
Disallow: /shop/AjaxLogonForm 
Disallow: /shop/PetcoStoreLocatorDisplayView 
Disallow: /shop/ShopCartPageView 
Disallow: /shop/LogonForm 
Disallow: /shop/Sitemap*catalogId 
Disallow: /shop/Logoff 
Disallow: /wishlist 
Disallow: /shop/PetcoMyPrescriptionView 
Disallow: /shop/MyListsView 
Disallow: /shop/RepeatDeliveryListingView 
Disallow: /shop/OrderCalculate 
Disallow: /shop/TrackOrderStatus 
Disallow: /shop/ClickInfo 
Disallow: /wcs/resources/store/10151/espot/ 
Disallow: /shop/AjaxContentNavResultView* 
Disallow: /wcs/resources/store/10151/petcostorelocator/ 
Disallow: /wcs/resources/store/10151/inventoryavailability/ 
Disallow: /search 
Disallow: /shop/en/petcostore/search #Disallow all multi-Filtered PLPs 
Disallow: *params=filters*26filters 
Sitemap: https://www.petco.com/sitemap_10151.xml
