# www.robotstxt.org/

User-agent: *
Disallow: /sales/*
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /tag
Disallow: /author
Disallow: /trackback
Disallow: /*trackback
Disallow: /*trackback*
Disallow: /*/trackback
Disallow: /*.html/$
Disallow: /*feed*
Disallow: /*/tel:
Disallow: /page/
Disallow: /videoplayer
Disallow: /lp/downloads
Disallow: /videos/top-5-reasons/6089470589001/
Disallow: /videos/enhanced-tenant-screening-setup/6089470089001/
Disallow: /videos/tenant-screening-tips-and-tricks/6089467810001/
Disallow: /customer-screening/

Sitemap: http://www.propertyware.com/sitemap_index.xml
