User-Agent: *
Crawl-delay: 1
Disallow: /restricted-do-not-enter
Disallow: /newsletter-confirm
Disallow: /newsletter-thanks
Disallow: *?q=*
Disallow: *&q=*
Disallow: /en/users/password/new
Disallow: /en/cart
Disallow: /en/currency/edit
Disallow: /en/language/edit
Disallow: /en/profile/created
Disallow: /en/questions/selection
Disallow: /en/nav/categories/*
Disallow: /en/search/filters*
Disallow: /en/collection-items
Disallow: /en/creation-translation-reports/new
Disallow: /en/blog-article-translation-reports/new
Disallow: /en/creations/*/reports/new
Disallow: /en/users/*/reports/new
Disallow: /en/3d-printing/*/reports/new
Disallow: /en/3d-printing/*/share
Disallow: /en/users/*/share
Disallow: /en/users/*/clans/*/share
Disallow: /en/creations/*/share
Disallow: /en/design-collections/*/*/share
Disallow: /en/blog/articles/*/share
Disallow: /en/3d-printing-voucher-discounts/*/share
Disallow: /en/links/warnings/*
Disallow: /es/usuarios/contrase%C3%B1a/nuevo
Disallow: /es/cesta
Disallow: /es/currency/editar
Disallow: /es/language/editar
Disallow: /es/perfil/creado
Disallow: /es/questions/selection
Disallow: /es/nav/categor%C3%ADa/*
Disallow: /es/b%C3%BAsqueda/filters*
Disallow: /es/colecci%C3%B3n-elementos
Disallow: /es/creation-translation-reports/nuevo
Disallow: /es/blog-article-translation-reports/nuevo
Disallow: /es/creaci%C3%B3n/*/reports/nuevo
Disallow: /es/usuarios/*/reports/nuevo
Disallow: /es/impresion-3d/*/reports/nuevo
Disallow: /es/impresion-3d/*/share
Disallow: /es/usuarios/*/share
Disallow: /es/usuarios/*/clans/*/share
Disallow: /es/creaci%C3%B3n/*/share
Disallow: /es/colecciones-de-dise%C3%B1os/*/*/share
Disallow: /es/blog/articles/*/share
Disallow: /es/3d-impresi%C3%B3n-cupones-de-descuento/*/share
Disallow: /es/links/warnings/*
Disallow: /de/benutzer/passieren/neu
Disallow: /de/korb
Disallow: /de/w%C3%A4hrung/bearbeiten
Disallow: /de/language/bearbeiten
Disallow: /de/profil/erstellt
Disallow: /de/fragen/selection
Disallow: /de/nav/kategorien/*
Disallow: /de/suche/filters*
Disallow: /de/drucklisten-eintr%C3%A4ge
Disallow: /de/erstellung-uebersetzung-berichte/neu
Disallow: /de/blog-article-translation-reports/neu
Disallow: /de/kreationen/*/berichte/neu
Disallow: /de/benutzer/*/berichte/neu
Disallow: /de/3d-drucken/*/berichte/neu
Disallow: /de/3d-drucken/*/share
Disallow: /de/benutzer/*/share
Disallow: /de/benutzer/*/clans/*/share
Disallow: /de/kreationen/*/share
Disallow: /de/drucklisten/*/*/share
Disallow: /de/blog/artikel/*/share
Disallow: /de/gutscheincode-3d-drucker/*/share
Disallow: /de/links/warnings/*
Disallow: /fr/utilisateurs/passe/nouveau
Disallow: /fr/panier
Disallow: /fr/devise/modifier
Disallow: /fr/language/modifier
Disallow: /fr/profil/cr%C3%A9%C3%A9
Disallow: /fr/questions/selection
Disallow: /fr/nav/cat%C3%A9gories/*
Disallow: /fr/recherche/filters*
Disallow: /fr/%C3%A9lements-de-collection
Disallow: /fr/creation-translation-reports/nouveau
Disallow: /fr/blog-article-translation-reports/nouveau
Disallow: /fr/cr%C3%A9ations/*/reports/nouveau
Disallow: /fr/utilisateurs/*/reports/nouveau
Disallow: /fr/impression-3d/*/reports/nouveau
Disallow: /fr/impression-3d/*/share
Disallow: /fr/utilisateurs/*/share
Disallow: /fr/utilisateurs/*/clans/*/share
Disallow: /fr/cr%C3%A9ations/*/share
Disallow: /fr/collections-de-designs/*/*/share
Disallow: /fr/blog/articles/*/share
Disallow: /fr/codes-promo-imprimante-3d/*/share
Disallow: /fr/links/warnings/*
Disallow: /it/utenti/password/nuovo
Disallow: /it/carrello
Disallow: /it/valuta/modifica
Disallow: /it/language/modifica
Disallow: /it/profilo/creato
Disallow: /it/domande/selection
Disallow: /it/nav/categorie/*
Disallow: /it/ricerca/filters*
Disallow: /it/raccolta-articoli
Disallow: /it/creazione-traduzione-segnalazioni/nuovo
Disallow: /it/traduzione-articolo-blog-segnalazioni/nuovo
Disallow: /it/creazioni/*/segnalazioni/nuovo
Disallow: /it/utenti/*/segnalazioni/nuovo
Disallow: /it/stampa-3d/*/segnalazioni/nuovo
Disallow: /it/stampa-3d/*/share
Disallow: /it/utenti/*/share
Disallow: /it/utenti/*/clans/*/share
Disallow: /it/creazioni/*/share
Disallow: /it/raccolta-progetti/*/*/share
Disallow: /it/blog/articoli/*/share
Disallow: /it/stampa-3d-voucher-sconti/*/share
Disallow: /it/links/warnings/*
Disallow: /pt/usuarios/senha/novo
Disallow: /pt/carrinho
Disallow: /pt/moeda/editar
Disallow: /pt/language/editar
Disallow: /pt/perfil/criado
Disallow: /pt/perguntas/selection
Disallow: /pt/nav/categorias/*
Disallow: /pt/busca/filters*
Disallow: /pt/itens-colecao
Disallow: /pt/relatorios-traducao-criacao/novo
Disallow: /pt/relatorios-traducao-blog/novo
Disallow: /pt/criacoes/*/relatorios/novo
Disallow: /pt/usuarios/*/relatorios/novo
Disallow: /pt/impressao-3d/*/relatorios/novo
Disallow: /pt/impressao-3d/*/share
Disallow: /pt/usuarios/*/share
Disallow: /pt/usuarios/*/clans/*/share
Disallow: /pt/criacoes/*/share
Disallow: /pt/designs-colecoes/*/*/share
Disallow: /pt/blog/artigos/*/share
Disallow: /pt/descontos-vouchers-impressao-3d/*/share
Disallow: /pt/links/warnings/*
Disallow: /ja/users/password/new
Disallow: /ja/cart
Disallow: /ja/currency/edit
Disallow: /ja/language/edit
Disallow: /ja/profile/created
Disallow: /ja/questions/selection
Disallow: /ja/nav/categories/*
Disallow: /ja/search/filters*
Disallow: /ja/collection-items
Disallow: /ja/creation-translation-reports/new
Disallow: /ja/blog-article-translation-reports/new
