User-agent: *

Disallow: /*/abt/userinfo
Disallow: /*/user/auth/getUserInfo
Disallow: /*/geetest/reset.php
Disallow: /*/cart/checkcart
Disallow: /*/user/wishlist/getCount
Disallow: /*/user/message/getMsgUnreadCount
Disallow: /*/user/account_setting/isCouponActivityOpen
Disallow: /*/devices/v3/profile/web
Disallow: /*/getCustomerChannel
Disallow: /*/aimtell-worker.js
Disallow: /*/user/survey/getCount
Disallow: /*/user/wishlist/checkWishGood
Disallow: /*/atomic/getAtomicInfo
Disallow: /*/user/wishlist/redpoint
Disallow: /*/user/auth/send_ftoken
Disallow: /*/geetest/register
Disallow: /*/geetest/get.php
Disallow: /*/coupon/getCouponListForOrder
Disallow: /*/user/sheinvip/getUserLevel
Disallow: /*/user/wishlist

Disallow: /*/campaign/*test*
Disallow: /*/campaign/*ceshi*
Disallow: /*/campaign/dailynew123
Disallow: /*/campaign/niudanji1009
Disallow: /*/campaign/niudanji23
Disallow: /*/campaign/yure1
Disallow: /*/campaign/tabxiding0303
Disallow: /*/campaign/1208
Disallow: /*/campaign/aoliao
Disallow: /*/campaign/0201zsy
Disallow: /*/campaign/0528fuzhiplus
Disallow: /*/campaign/0611ceshki
Disallow: /*/campaign/0611ceshki
Disallow: /*/campaign/1229
Disallow: /*/campaign/ceslianjie
Disallow: /*/campaign/paihangb1016
Disallow: /*/campaign/yanshoupaihangbang
Disallow: /*/campaign/0528duotu
Disallow: /*/campaign/0528kuazhuanti
Disallow: /*/campaign/0608sdfz
Disallow: /*/campaign/222
Disallow: /*/campaign/smartzer

Sitemap: https://m.shein.com/sitemap-index.xml
Sitemap: https://m.shein.com/ar/sitemap-index.xml
Sitemap: https://m.shein.com/ar-en/sitemap-index.xml
Sitemap: https://m.shein.com/us/sitemap-index.xml
Sitemap: https://m.shein.com/fr/sitemap-index.xml
Sitemap: https://m.shein.com/de/sitemap-index.xml
Sitemap: https://m.shein.com/es/sitemap-index.xml
Sitemap: https://m.shein.com/it/sitemap-index.xml
Sitemap: https://m.shein.com/nl/sitemap-index.xml
Sitemap: https://m.shein.com/il/sitemap-index.xml
Sitemap: https://m.shein.com/ru/sitemap-index.xml
Sitemap: https://m.shein.com/au/sitemap-index.xml
Sitemap: https://m.shein.com/ca/sitemap-index.xml
Sitemap: https://m.shein.com/eur/sitemap-index.xml
Sitemap: https://m.shein.com/th/sitemap-index.xml
Sitemap: https://m.shein.com/cl/sitemap-index.xml
Sitemap: https://m.shein.com/ma/sitemap-index.xml
Sitemap: https://m.shein.com/ph/sitemap-index.xml
