User-agent: *
Sitemap: https://beebom.com/sitemap_index.xml

Sitemap: https://beebom.com/news-sitemap.xml

Sitemap: https://beebom.com/puzzle/sitemap_index.xml



Disallow: /wp-admin/

Disallow: /puzzle/wp-admin/

Disallow: /wp-login.php

Disallow: /puzzle/wp-login.php

Disallow: /*?s=

Disallow: /puzzle/*?s=

Disallow: /search/*

Disallow: /puzzle/search/*

Disallow: /wp-comments-posts.php

Disallow: /puzzle/wp-comments-posts.php

Disallow: /pwa-home-page/*

Disallow: /career/*

Disallow: /glossary/*

Disallow: /wp-content/plugins/beebom-features/assets/*

Disallow: /puzzle/wp-content/plugins/*

Disallow: /wp-content/themes/beebom-2023/assets/*

Disallow: /puzzle/wp-content/themes/beebom-puzzle/assets/*

Disallow: */wp-content/plugins/pwa/wp-includes/js/*

Disallow: /puzzle/wp-json/*

Disallow: /puzzle/wp-*.php

Disallow: /puzzle/category/uncategorized/

Allow: /wp-content/plugins/amp/assets/images/search_blue.svg

Allow: /wp-content/plugins/tablepress/css/default.min.css
