User-agent: *
Disallow: /wp-admin/
Disallow: /*?s=
Disallow: /*?ignore_amp
Disallow: /*?perpetual=
Disallow: /*&limitstart=
Disallow: /*?limitstart=
Disallow: /*?utm_campaign=
Disallow: /*?utm_content=
Disallow: /*?utm_medium=
Disallow: /*?utm_source=
Disallow: /*?ref=
Disallow: /*?trk=
Disallow: /*?fbclid=
Disallow: /*?curator=
Disallow: /*?alm_mvr=
Disallow: /*?utm_=
Disallow: /*?ms=
Disallow: /*?source=
Disallow: /*?__
Disallow: /*?rand=
Disallow: /*?TB_iframe=
Disallow: /*?mobile-app=
Disallow: /*?onwardjourney=
Disallow: /*?cb=
Disallow: /*?wpmobileexternal=
Disallow: /*?new=
Disallow: /*?AID=
Disallow: /*?startsiden_app=
Disallow: /*?adsafe_type=
Disallow: /*?mc_cid=
Disallow: /*?deployment=
Disallow: /*?embed=
Disallow: /*?mdrv=
Disallow: /*?etype=
Disallow: /*?edtl=
Allow: /wp-admin/admin-ajax.php

Sitemap: https://www.rogerebert.com/sitemap_index.xml
