User-agent: *
Disallow: /images/ndtvvideo/*
Disallow: /news/redirect/*
Disallow: /news/feeds/*
Disallow: /page/send-email/*
Disallow: /mb/
Disallow: /usopen09/*
Disallow: /ndtvfuture/*
Disallow: /ndtvfuture/ndtv/postcomments.aspx
Disallow: /video/embed-player

Sitemap: https://www.ndtv.com/sitemap.xml
Sitemap: https://www.ndtv.com/sitemap/google-news-sitemap
Sitemap: https://www.ndtv.com/sitemap.xml?years=2026
Sitemap: https://www.ndtv.com/entertainment/sitemap-2026
Sitemap: https://www.ndtv.com/entertainment/sitemap.xml?years=2026
