User-agent: *

Sitemap: https://www.clio.com/sitemap_index.xml
Sitemap: https://www.clio.com/ca/sitemap_index.xml
Sitemap: https://www.clio.com/uk/sitemap_index.xml
Sitemap: https://www.clio.com/au/sitemap_index.xml
Sitemap: https://www.clio.com/ie/sitemap_index.xml
Sitemap: https://www.clio.com/sitemap-bar-reciprocity.xml
Sitemap: https://www.clio.com/sitemap-cle.xml
Sitemap: https://www.clio.com/sitemap-lawyer-rates.xml
Sitemap: https://www.clio.com/sitemap-legal-dictionary.xml

Disallow: /wp-json/leads/identify
Disallow: /wp-json/ctas
Disallow: /?s=*
Disallow: /?sem
Disallow: /search
Disallow: /feed
Disallow: /cdn-cgi/

Disallow: /*?area=*
Disallow: /*?sub_area=*
Disallow: /*?u=*
Disallow: /*?_gl=*
Disallow: /*?price=*
Disallow: /*?src=*
