User-Agent: *
Disallow: /metrics/
Disallow: /auth/
Disallow: /content/
Disallow: /comments/*
Disallow: /sign_in?
Disallow: /sign_up?
Disallow: /become-an-author?
Disallow: /profiles/*/articles
Disallow: /profiles/*/activities
Disallow: /*/search?
Disallow: /experts/search?
Disallow: /experts/search/*
Disallow: /pb/*

Sitemap: https://theconversation.com/sitemap.xml
Sitemap: https://theconversation.com/africa/sitemap_news.xml
Sitemap: https://theconversation.com/au/sitemap_news.xml
Sitemap: https://theconversation.com/br/sitemap_news.xml
Sitemap: https://theconversation.com/ca/sitemap_news.xml
Sitemap: https://theconversation.com/ca-fr/sitemap_news.xml
Sitemap: https://theconversation.com/catalan/sitemap_news.xml
Sitemap: https://theconversation.com/es/sitemap_news.xml
Sitemap: https://theconversation.com/europe/sitemap_news.xml
Sitemap: https://theconversation.com/fr/sitemap_news.xml
Sitemap: https://theconversation.com/global/sitemap_news.xml
Sitemap: https://theconversation.com/id/sitemap_news.xml
Sitemap: https://theconversation.com/nz/sitemap_news.xml
Sitemap: https://theconversation.com/uk/sitemap_news.xml
Sitemap: https://theconversation.com/us/sitemap_news.xml

User-agent: AI2Bot
User-agent: AddSearchBot
User-agent: Ai2Bot-Dolma
User-agent: AliyunSecBot/Aliyun
User-agent: AmazonBuyForMe
User-agent: Amazonbot
User-agent: Andibot
User-agent: Anomura
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Autn-WKOOP
User-agent: Awario
User-agent: Bravebot
User-agent: Brightbot 1.0
User-agent: BuddyBot
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGPT Agent
User-agent: ChatGPT-User
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: CloudVertexBot
User-agent: Cloudflare-AutoRAG
User-agent: Cotoyogi
User-agent: Crawlspace
User-agent: Datenbank Crawler
User-agent: DeepSeekBot
User-agent: Devin
User-agent: Diffbot
User-agent: DuckAssistBot
User-agent: Echobot Bot
User-agent: EchoboxBot
User-agent: FacebookBot
User-agent: Factset_spyderbot
User-agent: FirecrawlAgent
User-agent: FriendlyCrawler
User-agent: GPTBot
User-agent: Gemini-Deep-Research
User-agent: Google-CloudVertexBot
User-agent: Google-Extended
User-agent: Google-Firebase
User-agent: Google-NotebookLM
User-agent: GoogleAgent-Mariner
User-agent: GoogleOther
User-agent: GoogleOther-Image
User-agent: GoogleOther-Video
User-agent: HawaiiBot
User-agent: ICC-Crawler
User-agent: ISSCyberRiskCrawler
User-agent: IbouBot
User-agent: ImagesiftBot
User-agent: Kangaroo Bot
User-agent: KlaviyoAIBot
User-agent: LinerBot
User-agent: Linguee Bot
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: MistralAI-User
User-agent: MistralAI-User/1.0
User-agent: MyCentralAIScraperBot
User-agent: NotebookLM
User-agent: NovaAct
User-agent: OAI-SearchBot
User-agent: OpenAI
User-agent: Operator
User-agent: PanguBot
User-agent: Panscient
User-agent: Perplexity-User
User-agent: PerplexityBot
User-agent: PetalBot
User-agent: PhindBot
User-agent: Poseidon Research Crawler
User-agent: QualifiedBot
User-agent: QuillBot
User-agent: SBIntuitionsBot
User-agent: Scrapy
User-agent: SemrushBot-OCOB
User-agent: SemrushBot-SWA
User-agent: ShapBot
User-agent: Sidetrade indexer bot
User-agent: TerraCotta
User-agent: Thinkbot
User-agent: TikTokSpider
User-agent: Timpibot
User-agent: VelenPublicWebCrawler
User-agent: WARDBot
User-agent: Webzio-Extended
User-agent: YaK
User-agent: YandexAdditional
User-agent: YandexAdditionalBot
User-agent: YouBot
User-agent: aiHitBot
User-agent: amazon-kendra
User-agent: anthropic-ai
User-agent: atlassian-bot
User-agent: bedrockbot
User-agent: bigsur.ai
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: dobot
User-agent: iaskspider/2.0
User-agent: img2dataset
User-agent: meta-externalagent
User-agent: meta-externalfetcher
User-agent: meta-webindexer
User-agent: netEstate Imprint Crawler
User-agent: omgili
User-agent: omgilibot
User-agent: panscient.com
User-agent: quillbot.com
User-agent: wpbot
Disallow: /
