#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
Disallow: /media/oembed
Disallow: /*/media/oembed
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password
Disallow: /index.php/user/register
Disallow: /index.php/user/login
Disallow: /index.php/user/logout
Disallow: /index.php/media/oembed
Disallow: /index.php/*/media/oembed

# Search pages
Disallow: /en/search
Disallow: /en/search/*
Disallow: /en/explore/*
Disallow: /fr/search
Disallow: /fr/search/*
Disallow: /fr/explore/*
Disallow: /es/search
Disallow: /es/search/*
Disallow: /es/explore/*
Disallow: /ru/search
Disallow: /ru/search/*
Disallow: /ru/explore/*
Disallow: /ar/search
Disallow: /ar/search/*
Disallow: /ar/explore/*
Disallow: /zh/search
Disallow: /zh/search/*
Disallow: /zh/explore/*
Disallow: /pt/search
Disallow: /pt/search/*
Disallow: /pt/explore/*
Disallow: /ja/search
Disallow: /ja/search/*
Disallow: /ja/explore/*
Disallow: /uz/search
Disallow: /uz/search/*
Disallow: /uz/explore/*
Disallow: /id/search
Disallow: /id/search/*
Disallow: /id/explore/*

# Route URL patterns
Disallow: /fr/search
Disallow: /fr/search/*
Disallow: /fr/explore/*
Disallow: /es/search
Disallow: /es/search/*
Disallow: /es/explore/*
Disallow: /ru/search
Disallow: /ru/search/*
Disallow: /ru/explore/*
Disallow: /ar/search
Disallow: /ar/search/*
Disallow: /ar/explore/*
Disallow: /zh/search
Disallow: /zh/search/*
Disallow: /zh/explore/*
Disallow: /pt/search
Disallow: /pt/search/*
Disallow: /pt/explore/*
Disallow: /ja/search
Disallow: /ja/search/*
Disallow: /ja/explore/*
Disallow: /id/search
Disallow: /id/search/*
Disallow: /id/explore/*

# Query parameters
Disallow: /*?*f[0]=*
Disallow: /*?*f0=*
Disallow: /*?*date_from=*

# Isolated cases
Disallow: /archives/multimedia/extra
Disallow: /archives/multimedia/subject/52/instructions+for+content+providers
Disallow: /archives/multimedia/rss/Instructions+for+content+providers
Disallow: /archives/multimedia/feedback.php

# Computed cases
Disallow: /*?f[*
Disallow: /*&f[*
Disallow: /*?f%5B0*
Disallow: /*&f%5B1*
Disallow: /search
Disallow: /en/search
Disallow: /en/search/*
Disallow: /en/explore/*
Disallow: /event/*/ical
Disallow: /en/event/*/ical
Disallow: /biennaleluanda/2021/*?f[*
Disallow: /biennaleluanda/2021/*&f[*
Disallow: /biennaleluanda/2021/*?f%5B0*
Disallow: /biennaleluanda/2021/*&f%5B1*
Disallow: /biennaleluanda/2021/search
Disallow: /biennaleluanda/2021/en/search
Disallow: /biennaleluanda/2021/en/search/*
Disallow: /biennaleluanda/2021/en/explore/*
Disallow: /biennaleluanda/2021/event/*/ical
Disallow: /biennaleluanda/2021/en/event/*/ical
Disallow: /fr/search
Disallow: /fr/search/*
Disallow: /fr/explore/*
Disallow: /fr/event/*/ical
Disallow: /biennaleluanda/2021/fr/search
Disallow: /biennaleluanda/2021/fr/search/*
Disallow: /biennaleluanda/2021/fr/explore/*
Disallow: /biennaleluanda/2021/fr/event/*/ical
Disallow: /es/search
Disallow: /es/search/*
Disallow: /es/explore/*
Disallow: /es/event/*/ical
Disallow: /biennaleluanda/2021/es/search
Disallow: /biennaleluanda/2021/es/search/*
Disallow: /biennaleluanda/2021/es/explore/*
Disallow: /biennaleluanda/2021/es/event/*/ical
Disallow: /ru/search
Disallow: /ru/search/*
Disallow: /ru/explore/*
Disallow: /ru/event/*/ical
Disallow: /biennaleluanda/2021/ru/search
Disallow: /biennaleluanda/2021/ru/search/*
Disallow: /biennaleluanda/2021/ru/explore/*
Disallow: /biennaleluanda/2021/ru/event/*/ical
Disallow: /ar/search
Disallow: /ar/search/*
Disallow: /ar/explore/*
Disallow: /ar/event/*/ical
Disallow: /biennaleluanda/2021/ar/search
Disallow: /biennaleluanda/2021/ar/search/*
Disallow: /biennaleluanda/2021/ar/explore/*
Disallow: /biennaleluanda/2021/ar/event/*/ical
Disallow: /zh/search
Disallow: /zh/search/*
Disallow: /zh/explore/*
Disallow: /zh/event/*/ical
Disallow: /biennaleluanda/2021/zh/search
Disallow: /biennaleluanda/2021/zh/search/*
Disallow: /biennaleluanda/2021/zh/explore/*
Disallow: /biennaleluanda/2021/zh/event/*/ical
Disallow: /pt/search
Disallow: /pt/search/*
Disallow: /pt/explore/*
Disallow: /pt/event/*/ical
Disallow: /biennaleluanda/2021/pt/search
Disallow: /biennaleluanda/2021/pt/search/*
Disallow: /biennaleluanda/2021/pt/explore/*
Disallow: /biennaleluanda/2021/pt/event/*/ical
Disallow: /ja/search
Disallow: /ja/search/*
Disallow: /ja/explore/*
Disallow: /ja/event/*/ical
Disallow: /biennaleluanda/2021/ja/search
Disallow: /biennaleluanda/2021/ja/search/*
Disallow: /biennaleluanda/2021/ja/explore/*
Disallow: /biennaleluanda/2021/ja/event/*/ical
Disallow: /id/search
Disallow: /id/search/*
Disallow: /id/explore/*
Disallow: /id/event/*/ical
Disallow: /biennaleluanda/2021/id/search
Disallow: /biennaleluanda/2021/id/search/*
Disallow: /biennaleluanda/2021/id/explore/*
Disallow: /biennaleluanda/2021/id/event/*/ical
Disallow: /uk/search
Disallow: /uk/search/*
Disallow: /uk/explore/*
Disallow: /uk/event/*/ical
Disallow: /biennaleluanda/2021/uk/search
