User-agent: *
Disallow: /cart
Disallow: /checkout
Disallow: /profile
Disallow: /confirmation
Disallow: /wishlist_settings
Disallow: /wishlist
Disallow: /en/cart
Disallow: /en/checkout
Disallow: /en/profile
Disallow: /en/searchresults
Disallow: /en/confirmation
Disallow: /en/wishlist_settings
Disallow: /en/wishlist
Disallow: /es/cart
Disallow: /es/checkout
Disallow: /es/profile
Disallow: /es/searchresults
Disallow: /es/confirmation
Disallow: /es/wishlist_settings
Disallow: /es/wishlist
Disallow: /es/lpc/*?
Disallow: /lpc/*?
Disallow: /ppc/*?
Disallow: /product/*?
Disallow: /bulk/

Sitemap: https://www.globalsiteseo.com/dollar_tree.GSM/dollar_tree.gsm.index.en_super.xml
Sitemap: https://www.globalsiteseo.com/dollar_tree.GSM/dollar_tree.gsm.index.es_super.xml
Sitemap: https://www.dollartree.com/bulk/sitemapindex.xml.gz
Sitemap: https://www.dollartree.com/sitemap.xml
