User-agent: *
Disallow: /episerver/
Disallow: /clear-cache/
Disallow: /checkout/
Disallow: /en/checkout/
Disallow: /en-ca/checkout/
Disallow: /menu-explorer/
Disallow: /en/menu-explorer/
Disallow: /en-ca/menu-explorer/
Disallow: /cart/
Disallow: /en/cart/
Disallow: /en-ca/cart/
Disallow: /globalassets/pdf/legal/
Disallow: /promos/half-price-wing-tuesdays/
Disallow: /en/promos/half-price-wing-tuesdays/
Disallow: /en-ca/promos/half-price-wing-tuesdays/
Disallow: /promos/boneless-twosdays/
Disallow: /en/promos/boneless-twosdays/
Disallow: /en-ca/promos/boneless-twosdays/
Disallow: /en/promos/boneless-thursdays/
Disallow: /promos/boneless-thursdays/
Disallow: /en-ca/promos/boneless-thursdays/
Disallow: /en/specials/
Disallow: /en-ca/specials/
Disallow: /en/promos/wing-tuesday/
Disallow: /promos/wing-tuesday/
Disallow: /en-ca/promos/wing-tuesday/
Disallow: /en/promos/wing-tuesdays/
Disallow: /promos/wing-tuesdays/
Disallow: /en-ca/promos/wing-tuesdays/
Disallow: /en/food/wings/traditional-tuesday/
Disallow: /en/food/wings/half-priced-boneless/
Disallow: /en/food/wings/bogo-snack-or-small-wings
Disallow: /en/food/wings/cleveland-wings
Disallow: /en/food/wings/traditional-with-free-snac
Disallow: /en/food/wings/traditional-thursday
Disallow: /en/food/wings/boneless-twosday/
Disallow: /en/events/
Disallow: /en-ca/events/
Disallow: /en-ca/blitz/
Disallow: /en/blitz/
Disallow: /blitz/
Disallow: /en/checkout/payment-terms-and-conditions/
Disallow: /checkout/payment-terms-and-conditions/
Disallow: /en-ca/checkout/payment-terms-and-conditions/
Disallow: /en/checkout/order-processing/
Disallow: /en-ca/checkout/order-processing/
Disallow: /checkout/order-processing/
Disallow: /test/
Disallow: /en/test/
Disallow: /en-ca/test/
Disallow: /en/careers/sauce-hack-team-member-sweepstakes/
Disallow: /en/promos/boneless-5-for-4/
Disallow: /en/promos/boneless-6-for-4/ 
Disallow: /en/promos/boneless-8-for-6/ 
Disallow: /en-ca/food/wings/wing-tuesday-canada/
Disallow: /en/food/wings/boneless-thursday/
Disallow: /en/food/beer
Disallow: /en/app-home/
Disallow: /enroll
Disallow: /enroll/
Disallow: */en/pay/
Disallow: /login
Disallow: /checkout
Disallow: /confirmation
Disallow: /account/delete
Disallow: /cdn-cgi/l/email-protection
