# Main rules
User-agent: *
Allow: /api/v1/textbooks/
Allow: /api/v1/users/photo/
Disallow: /api/
Disallow: /doc-asset/bg/
Disallow: /doc-asset/font/
Disallow: /asset/bg/blur/
Disallow: /assets/fonts/
Disallow: */fonts.css
Disallow: /n/
Disallow: /widget/
Disallow: /search-result/
Disallow: /pixel.jpg
Disallow: /search/
Disallow: /account/
Disallow: /payment/
Disallow: /profile/
Disallow: /lit/*/questions/
Disallow: /lit/*/discussions/
Disallow: /_lit/
Disallow: /quiz/document/
Disallow: /textbooks/
Disallow: /u/
Disallow: */unlock-document/
Disallow: */unlock-question/
Disallow: /view_thumbnail.php

# AdsBot-Google
User-agent: AdsBot-Google
User-agent: AdsBot-Google-Mobile
User-Agent: APIs-Google
User-Agent: Mediapartners-Google
Disallow: /file/
Disallow: /es/
Disallow: /tutors-problems/
Disallow: /student-questions/
Disallow: /textbook-solutions/
Disallow: /subjects/
Disallow: /sitemap/
Disallow: /_lit/
Disallow: /api/

# GoogleOther
User-agent: GoogleOther
User-agent: GoogleOther-Image
User-agent: GoogleOther-Video
Disallow: /

# Other
User-agent: AI2Bot
User-agent: AI2Bot-Dolma
User-agent: Amazonbot
User-agent: anthropic-ai
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: CCBot
User-agent: ClaudeBot
User-agent: CloudVertexBot
User-agent: cohere-training-data-crawler
User-agent: Cotoyogi
User-agent: Dataprovider.com
User-agent: Datenbank Crawler
User-agent: dcrawl
User-agent: Diffbot
User-agent: FacebookBot
User-agent: FriendlyCrawler
User-agent: Google-Extended
User-agent: GPTBot
User-agent: HelloworkJobPostingBot
User-agent: HTTrack
User-agent: iaskspider/2.0
User-agent: ICC-Crawler
User-agent: ImagesiftBot
User-agent: img2dataset
User-agent: IndeedJobBot
User-agent: ISSCyberRiskCrawler
User-agent: Kangaroo Bot
User-agent: Meta-ExternalAgent
User-agent: MetaInspector
User-agent: netEstate Imprint Crawler
User-agent: newspaper
User-agent: Nutch
User-agent: Offline Explorer
User-agent: omgili
User-agent: omgilibot
User-agent: OpenindexSpider
User-agent: PanguBot
User-agent: Potions
User-agent: Scrapy
User-agent: ServerHunterSpider
User-agent: StatsDroneBot
User-agent: Timpibot
User-agent: TurnitinBot
User-agent: VelenPublicWebCrawler
User-agent: Webzio-Extended
User-agent: Yandex
Disallow: /

Sitemap: https://www.coursehero.com/sitemaps/index_coursehero_robots_content.xml
