# robots.txt for https://www.costcobusinessdelivery.com

User-agent: *

# Account Management
Disallow: /*AddressBookDisplayView*
Disallow: /*ChangePassword*
Disallow: /*CommunicationPreferenceView*
Disallow: /*NonAjaxAddressBook*
Disallow: /*OrderStatusCmd*
Disallow: /*PaymentMethodDisplayView*
Disallow: /*UserAccountView*
Disallow: /*UserRegistrationErrorView*

# Checkout Flow
Disallow: /*BillingPaymentDisplayView*
Disallow: /*CheckoutReviewDisplayView*
Disallow: /*CostcoOrderReview*
Disallow: /*MultipleShipmentOrderSummaryView*
Disallow: /*OrderBillingView*
Disallow: /*OrderConfirmationView*
Disallow: /*CheckoutCartView*

# Error Pages
Disallow: /*AccessControlErrorView*
Disallow: /*AuthenticationPolicyErrorView*
Disallow: /*CrossSiteRequestForgeryErrorView*
Disallow: /*GenericApplicationError*
Disallow: /*GenericError*
Disallow: /*GenericSystemError*
Disallow: /*InvalidInputErrorView*
Disallow: /*InvalidProductView*
Disallow: /*PasswordReEnterErrorView*
Disallow: /*PreviewExclusionView*
Disallow: /*ProductNotFoundView*
Disallow: /*ProhibitedCharacterErrorView*

# Sort and Filtering Query Parameters
Disallow: /*?*refine=*
Disallow: /*?*pageSize=*
Allow: /*?currentPage=*pageSize=*
Disallow: /*?*sortBy=*

# Logon/Logoff Flow
# Disallow: /*LogonForm*
Disallow: /*ResetPassword*
Disallow: /Logoff*

# Order History
Disallow: /*ListOrdersDisplayTableView*
Disallow: /*ListOrdersDisplayView*
Disallow: /*OrderStatusDetailsView*
Disallow: /*OrderStatusSummaryFSAView*
Disallow: /*OrderStatusSummaryView*
Disallow: /*OrderStatusTableDetailsDisplay*

# Legacy References
Disallow: /Browse/
Disallow: /Common/
Disallow: /Warehouse/
Disallow: /CatalogSearch*

# Product pages
Disallow: /*product.11068484*.html

# Mobile optimization
# Added for story stry0143140
Disallow: /*AjaxManageShoppingCartCmd*
Disallow: /*CTOConfigureCmd*
Disallow: /*WarehouseLocatorDirectionsView*
Disallow: /Pharmacy/AccountRegister
Disallow: /SiteMap$
Disallow: /SiteMap?*
Disallow: /*OrderByItemsDisplayView*
Disallow: /*OrderDefinitionView*
Disallow: /*SharedWishListView*

Sitemap: https://www.costcobusinessdelivery.com/sitemap_lw_index.xml
