User-agent: *
Allow: /app/logo/
Allow: /app2/logo/
Allow: /app/common/getvisitorconfigjsonp.aspx
Allow: /app/login/
Allow: /app2/login/
Allow: /app/errors/
Allow: /app2/errors/
Disallow: /legal/
Disallow: /portal/legal/
Disallow: /app/
Disallow: /app2/
Disallow: /errors/400.aspx
Disallow: /errors/405.aspx
Disallow: /errors/406.aspx
Disallow: /errors/408.aspx
Disallow: /errors/409.aspx
Disallow: /errors/410.aspx
Disallow: /errors/411.aspx
Disallow: /errors/412.aspx
Disallow: /errors/413.aspx
Disallow: /errors/414.aspx
Disallow: /errors/415.aspx
Disallow: /errors/416.aspx
Disallow: /errors/417.aspx
Disallow: /errors/418.aspx
Disallow: /errors/428.aspx
Disallow: /errors/429.aspx
Disallow: /errors/431.aspx
Disallow: /errors/451.aspx
Disallow: /errors/500.aspx
Disallow: /errors/501.aspx
Disallow: /errors/502.aspx
Disallow: /errors/504.aspx
Disallow: /errors/505.aspx
Disallow: /errors/506.aspx
Disallow: /errors/510.aspx
Disallow: /errors/511.aspx
Disallow: /clear/
Disallow: /ical/
Disallow: /errors/oldclient.aspx
Disallow: /errors/nocookies
Disallow: /portal/errors/nocookies.aspx
Disallow: /p/pliner/
Allow: /
