  User-Agent: *
  Disallow: /songs/*/metadata
  Disallow: /songs/*/comments
  Disallow: /users/*/top_artist_iq_rank
  Disallow: /artists/*/top_iq_earners
  Disallow: /comments/for_profile_page
  Disallow: /bagon/*
  Disallow: /mecha/*
  Disallow: /account/unsubscribe/*
  Disallow: /email_notifications/*/unsubscribe
  Disallow: /annotations/*/report_as_abusive
  Disallow: /songs/for_profile_page
  Disallow: /api$
  Disallow: /api/*
  Disallow: /search?*
  Disallow: /*/*/leaderboard
  Disallow: /songs/*/apple_music_player*
  Disallow: /songs/*/show_amp_header_play_toggle*

  User-agent: Uniscan
  User-agent: Searchie
  User-agent: CCBot
  User-agent: ChatGPT-User
  User-agent: GPTBot
  User-agent: Google-Extended
  User-agent: Applebot-Extended
  User-agent: anthropic-ai
  User-agent: ClaudeBot
  User-agent: Omgilibot
  User-agent: Omgili
  User-agent: FacebookBot
  User-agent: Diffbot
  User-agent: Bytespider
  User-agent: ImagesiftBot
  User-agent: cohere-ai
  User-agent: Meta-ExternalAgent
  User-agent: Meta-ExternalFetcher
  User-agent: Timpibot
  User-agent: Webzio-Extended
  User-agent: YouBot
  Disallow: /
