# US Site robots.txt file as of 26th March 2020

User-agent: *
Disallow: *Order-Find*
Disallow: /COBilling-BackBilling/
Disallow: /COReview/
Disallow: /COShipping/
Disallow: /Cart-StartCheckout/
Disallow: /Cart-Show/
Disallow: /COCheckout-Step
Disallow: *Product-API*
Disallow: *Page-Include*
Disallow: */pl_PL/*
Disallow: */en_CA/*
Disallow: */fr_CA/*
Disallow: */en_ES/*
Disallow: */de_DE/*
Disallow: */fr_FR/*
Disallow: */ja_JP/*
Disallow: */ko_KR/*
Disallow: */en_SG/*
Disallow: */nl_NL/*
Disallow: */fi_FI/*
Disallow: */en_GB/*
Disallow: */en_AU/*
Disallow: */en_HK/*
Disallow: */it_IT/*
Disallow: */se_SE/*
Disallow: */no_NO/*
Disallow: */Wishlist-EmailProductFriend*
Disallow: */ProductQuickView*
Disallow: /*prefn1=*
Disallow: /*prefv1=*
Disallow: /*pmax=*
Disallow: /*start=*
Disallow: /*sz=*
Disallow: /*q=*
Disallow: */jibbitz-feed
Disallow: */Marketing-Unsubscribe*
Disallow: */Marketing-SFMC*
Disallow: */Home-Show*
Disallow: */Default-Start*

Sitemap: https://www.crocs.com/sitemap_index.xml

#Blocking Multiple Sizes Colours
Disallow: */c/*_*
Disallow: */c/*+*

#Blocking Non Gendered Womens Size Pages
Disallow: */c/shop-by/*w3
Disallow: */c/shop-by/*w4
Disallow: */c/shop-by/*w5
Disallow: */c/shop-by/*w6
Disallow: */c/shop-by/*w7
Disallow: */c/shop-by/*w8
Disallow: */c/shop-by/*w9
Disallow: */c/shop-by/*w10
Disallow: */c/shop-by/*w11
Disallow: */c/shop-by/*w12

#Blocking Non Gendered Childrens Size Pages
Disallow: */c/shop-by/*c2
Disallow: */c/shop-by/*c3
Disallow: */c/shop-by/*c4
Disallow: */c/shop-by/*c5
Disallow: */c/shop-by/*c6
Disallow: */c/shop-by/*c7
Disallow: */c/shop-by/*c8
Disallow: */c/shop-by/*c9
Disallow: */c/shop-by/*c10
Disallow: */c/shop-by/*c11
Disallow: */c/shop-by/*c12
Disallow: */c/shop-by/*c13

#Blocking Non Gendered Junior Size Pages
Disallow: */c/shop-by/*j1
Disallow: */c/shop-by/*j2
Disallow: */c/shop-by/*j3
Disallow: */c/shop-by/*j4
Disallow: */c/shop-by/*j5
Disallow: */c/shop-by/*j6

#Blocking Non Gendered Mens Size Pages
Disallow: */c/shop-by/*m4
Disallow: */c/shop-by/*m5
Disallow: */c/shop-by/*m6
Disallow: */c/shop-by/*m7
Disallow: */c/shop-by/*m8
Disallow: */c/shop-by/*m9
Disallow: */c/shop-by/*m10
Disallow: */c/shop-by/*m11
Disallow: */c/shop-by/*m12
Disallow: */c/shop-by/*m13
Disallow: */c/shop-by/*m14
Disallow: */c/shop-by/*m15
Disallow: */c/shop-by/*m16
Disallow: */c/shop-by/*m17
Disallow: */c/shop-by/*4
Disallow: */c/shop-by/*5
Disallow: */c/shop-by/*6
Disallow: */c/shop-by/*7
Disallow: */c/shop-by/*8
Disallow: */c/shop-by/*9
Disallow: */c/shop-by/*10
Disallow: */c/shop-by/*11
Disallow: */c/shop-by/*12
Disallow: */c/shop-by/*13
Disallow: */c/shop-by/*14
Disallow: */c/shop-by/*15
Disallow: */c/shop-by/*16
Disallow: */c/shop-by/*17

#Blocking All Products Womens Size Pages
Disallow: */c/footwear/*w3
Disallow: */c/footwear/*w4
Disallow: */c/footwear/*w5
Disallow: */c/footwear/*w6
Disallow: */c/footwear/*w7
