User-agent: *
Disallow: /myaccount/ImplGuestAction.do*
Disallow: /myaccount/implguestaction.do*
Disallow: /content/aio/en/shop/smartphones/apple*
Disallow: /l/migration/switch-gs4-offer.html
Disallow: /en/l/migration/switch-gs4-offer.html
Disallow: /en/switch-gs4-offer.html
Disallow: /switch-gs4-offer.html
Disallow: /en/s-texas-phone-offer.html
Disallow: /s-texas-phone-offer.html
Disallow: /content/aio/en/black-friday-sms.html
Disallow: /cell-phones/plans
Disallow: /cell-phones/current-deals
Disallow: /cell-phones/accessories
Disallow: /amazon/dashboard.html
Disallow: /amazon/map.html
Disallow: /amazon/byod-compatibility-checker.html
Disallow: /a/amazon/
Disallow: /a/amazon
Disallow: /support/orders-and-activations/amazon/setting-up-your-device.html
Disallow: /support/orders-and-activations/amazon/about-the-cricket-wireless-subscription-from-amazon.html
Disallow: /amazon/terms
Disallow: /amazon/activate.html
Disallow: /amazon/port-status.html
Disallow: /amazon/landingpage
Disallow: /amazon/coveragemap
Disallow: /amazon/bringyourphone
Disallow: /amazon/devicesetup
Disallow: /amazon/FAQs
Disallow: /amazon/terms
Disallow: /legal-info/amazon/device-unlock-policy.html
Disallow: /amazon/deviceunlock
Disallow: /legal-info/speed-upgrade-2-for-70
Disallow: /legal-info/speed-upgrade-2-for-80
Disallow: /legal-info/4-for-120-credit


Sitemap: https://www.cricketwireless.com/sitemap.xml
