ï»¿User-agent: *
disallow: /error.asp
disallow: */Error
disallow: /thanks.asp
disallow: /navigate.asp
disallow: /login.asp
disallow: /giftlist/
disallow: /Published
disallow: /api/
disallow: /spring
disallow: /summer
disallow: /autumn
disallow: /*book=*
disallow: /shopping/
disallow: /beaverbrooks
disallow: /shop/*brand-beaverbrooks*
disallow: /dryrobe
disallow: /shop/*brand-dryrobe*
disallow: /search/search
disallow: /homeware/all-*
disallow: /shop/*&isort
disallow: /shop/*0Shop
disallow: /shop/*-pb-*
disallow: /shop/pb-*
disallow: /shop/*-price-*
disallow: /shop/price-*
disallow: /shop/length-*-length-
disallow: /shop/*-length-*-length-
disallow: /shop/*/length-*-length-
disallow: /shop/*/*-length-*-length-
disallow: /shop/*-colour-*-colour-*
disallow: /shop/colour-*-colour-*
disallow: /shop/*/*-colour-*-colour-*
disallow: /shop/*/colour-*-colour-*
disallow: /shop/*-category-*-category-*
disallow: /shop/*/category-*-category-*
disallow: /shop/*-scent-*-scent-*
disallow: /shop/scent-*-scent-*
disallow: /shop/*/*-scent-*-scent-*
disallow: /shop/*/scent-*-scent-*
disallow: /shop/*-brand-*-brand-*
disallow: /shop/brand-*-brand-*
disallow: /shop/*/*-brand-*-brand-*
disallow: /shop/*/brand-*-brand-*
disallow: /shop/*-department-*-department-*
disallow: /shop/department-*-department-*
disallow: /shop/*/*-department-*-department-*
disallow: /shop/*/department-*-department-*
disallow: /shop/department-*/department-*
disallow: /shop/*department-*/*department-*
disallow: /shop/*-use-*-use-*
disallow: /shop/use-*-use-*
disallow: /shop/*/*-use-*-use-*
disallow: /shop/*/use-*-use-*
disallow: /shop/*-designfeature-*-designfeature-*
disallow: /shop/designfeature-*-designfeature-*
disallow: /shop/*/*-designfeature-*-designfeature-*
disallow: /shop/*/designfeature-*-designfeature-*
disallow: /shop/*-size-*
disallow: /shop/*/size-*
disallow: /shop/*/special-thecollection
disallow: /shop/*/*-special-thecollection
disallow: /shop/*-special-thecollection
disallow: /shop/*availability-*
disallow: /shop/*fabric-*
disallow: /shop/*image-*
disallow: /shop/*plainorpatterned-*
disallow: /shop/*brand-next*
disallow: /shop/*-other*
disallow: /shop/editorial-*
disallow: /shop/*editorial-*
disallow: /shop/promotion-justarrived*
disallow: /shop/*promotion-justarrived*
disallow: /shop/*/*neckline-standard*

disallow: /favourites$

disallow: /shop/gender-men-gender-women*
disallow: /shop/*gender-men-gender-women*
disallow: /shop/gender-olderboys-gender-oldergirls*
disallow: /shop/*gender-olderboys-gender-oldergirls*
disallow: /shop/gender-olderboys-gender-youngergirls*
disallow: /shop/*gender-olderboys-gender-youngergirls*
disallow: /shop/gender-men-gender-oldergirls*
disallow: /shop/*gender-men-gender-oldergirls*
disallow: /shop/gender-youngerboys-gender-youngergirls*
disallow: /shop/*gender-youngerboys-gender-youngergirls*
disallow: /shop/gender-women-gender-youngergirls*
