#                         _____    _____
#      /\         /\     |  __ \  |  __ \
#     /  \       /  \    | |__) | | |__) |
#    / /\ \     / /\ \   |  _  /  |  ___/
#   / ____ \   / ____ \  | | \ \  | |
#  /_/    \_\ /_/    \_\ |_|  \_\ |_|
#
# Robots.txt file created by https://www.aarp.org/
# For domain: https://www.aarp.org/
# Created 09-12-2017 Raymond Deschenes
# Updated 2-5-2026 Kasia Lorenc - added /oldlearn/
# All robots will spider the domain

User-agent: *
Allow: /rewards/$
Disallow: /*.pdf
Disallow: /benefits/
Disallow: /content/aarpe/en/home/
Disallow: /content/aarpe/es/home/
Disallow: /content/campaigns/
Disallow: /content/dam/aarp/Member-Benefits/AARP-Auto-Buying-Program-For-Member-Communications-Digital-Fulfillment.pdf
Disallow: /content/experience-fragments/
Disallow: /content/specialized-membership/staying-sharp/
Disallow: /espanol/busqueda/
Disallow: /espanol/vendor/
Disallow: /events/details/
Disallow: /everywhere/
Disallow: /everywhere-configuration/
Disallow: /oldlearn/
Disallow: /playground-for-testing-stuff/
Disallow: /qa/
Disallow: /relationships/caregiving/
Disallow: /rewards/*
Disallow: /secure-information/
Disallow: /training-aarpe/
Disallow: /vendor/


Sitemap: https://www.aarp.org/sitemap.xml
Sitemap: https://www.aarp.org/news-sitemap.xml 
Sitemap: https://www.aarp.org/sitemap.es-main-sitemap.xml 
Sitemap: https://www.aarp.org/sitemap.en-main-sitemap.xml 
Sitemap: https://www.aarp.org/sitemap.es-videos-sitemap.xml 
Sitemap: https://www.aarp.org/sitemap.en-videos-sitemap.xml 



