User-agent: *
Allow: /

Disallow: /pf/api/v3/*
Disallow: /preview/*
Disallow: /files/*
Disallow: /engine/*
Disallow: /__export/*
Disallow: /0/*
Disallow: /ingresa/?*
Disallow: /buscador/?query=*
Disallow: /buscar.html?q=*
Disallow: /portal/ajax/*
Disallow: /tools/*

Sitemap: https://www.cronista.com/arc/outboundfeeds/sitemap/
Sitemap: https://www.cronista.com/arc/outboundfeeds/sitemap-index/?outputType=xml
Sitemap: https://www.cronista.com/arc/outboundfeeds/sitemap-news-index/?outputType=xml
Sitemap: https://www.cronista.com/arc/outboundfeeds/sitemap-section-index/?outputType=xml
Sitemap: https://www.cronista.com/arc/outboundfeeds/google-news-feed/
