Sitemap: https://www.futura-sciences.com/sitemap/index.xml.gz
User-agent: *
Disallow: /assets/main/scripts/menu/
Disallow: /fr/print/
Disallow: /comparateur_prix/
Disallow: /indexator/
Disallow: /services/guide/
Disallow: /fr/livre/
Disallow: /services/search/
Disallow: /alternative/pdf/
Disallow: *escaped_fragment
Disallow: */download
Disallow: *cHash=
Disallow: /ajax/
Disallow: *.html
Disallow: *id=
Disallow: *photo=
Disallow: *xml=
Disallow: *thumbsonly=
Disallow: */recherche/
Disallow: /alternative/
Disallow: /private/
Disallow: /ajaxlogin/
Disallow: *ts=
Disallow: /sante/medecine/prix-nobel-medecine/?
Disallow: /compte-premium/
Disallow: *//
Disallow: /getpdf/
Disallow: /js/
Disallow: *?amp=
Disallow: /*/undefined/
Disallow: /cdn-cgi/
Disallow: /popup/
Disallow: /site.webmanifest/
Disallow: *?L=en
Disallow: /first-id/

User-agent: MegaIndex.ru
Disallow: /
User-agent: PetalBot
Disallow: /
User-agent: ChatGPT-User
Allow: /
User-agent: GPTBot
Disallow: /
User-agent: Claude-web
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: FacebookBot
Disallow: /
User-agent: CCbot
Disallow: /
User-agent: PerplexityBot
Allow: /
User-agent: Amazonbot
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Applebot
Disallow: /
User-agent: Applebot-Extended
Disallow: /
User-agent: OAI-SearchBot
Allow: /
