# This virtual robots.txt file was created by the Virtual Robots.txt WordPress plugin: https://www.wordpress.org/plugins/pc-robotstxt/
# www.rd.com robots.txt -- just crawl it.

User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

# Block unwanted URL parameters
Disallow: /*?customize_changeset_uuid=
Disallow: /*?s=
Disallow: /*?_
Disallow: /*?page=
Disallow: /*?pmcode=
Disallow: /*?kclt=
Disallow: */?trkid=
Disallow: */?sort=

# Block Embed, PDF, and Reprint Sections
Disallow: */trackback/
Disallow: */comments/feed/
Disallow: */embed/
Disallow: */cgi-bin/
Disallow: */search/


# Sitemap location
Sitemap: https://www.rd.com/sitemap_index.xml
